+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.126%   |
| Final balance               | 1525.19  |
| Final equity                | 931.675  |
| Net PNL + fees              | 525.193  |
| Total gain                  | 59.53%   |
| Average daily gain          | 0.0142%  |
| DG mean std ratio           | 0.006387 |
| Price action distance mean  | 1.27408  |
| Price action distance std   | 1.54187  |
| Price action distance max   | 8.27159  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5536   |
| Equity/balance ratio std    | 0.1331   |
| No. fills                   | 24758    |
| No. entries                 | 18880    |
| No. closes                  | 5878     |
| No. initial entries         | 5876     |
| No. reentries               | 13003    |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 3        |
| No. normal closes           | 5875     |
| Average n fills per day     | 36.8     |
| Mean hours stuck            | 2.33444  |
| Max hours stuck             | 6447.83  |
| PNL sum                     | 595.3    |
| Profit sum                  | 709.6    |
| Loss sum                    | -114.3   |
| Fee sum                     | -70.08   |
| Biggest pos size            | 93.9     |
| Biggest pos cost            | 815.2    |
| Volume quote                | 700759.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.07%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -902.973 |
| Total gain                  | -89.09%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.04107 |
| Price action distance mean  | 0.120433 |
| Price action distance std   | 0.188527 |
| Price action distance max   | 0.643703 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.09513  |
| Equity/balance ratio std    | 0.1076   |
| No. fills                   | 13567    |
| No. entries                 | 10000    |
| No. closes                  | 3566     |
| No. initial entries         | 3554     |
| No. reentries               | 6445     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 13       |
| No. normal closes           | 3553     |
| Average n fills per day     | 20.2     |
| Mean hours stuck            | 2.25552  |
| Max hours stuck             | 12422.9  |
| PNL sum                     | -890.9   |
| Profit sum                  | 168.8    |
| Loss sum                    | -1060.0  |
| Fee sum                     | -12.08   |
| Biggest pos size            | 230.7    |
| Biggest pos cost            | 577.8    |
| Volume quote                | 120186.0 |
+-----------------------------+----------+
