+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0478%   |
| Final balance               | 1272.31   |
| Final equity                | 818.191   |
| Net PNL + fees              | 272.308   |
| Total gain                  | 28.79%    |
| Average daily gain          | -0.00913% |
| DG mean std ratio           | -0.006289 |
| Price action distance mean  | 0.669049  |
| Price action distance std   | 0.910063  |
| Price action distance max   | 4.04842   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6151    |
| Equity/balance ratio std    | 0.1321    |
| No. fills                   | 9485      |
| No. entries                 | 5009      |
| No. closes                  | 4476      |
| No. initial entries         | 4367      |
| No. reentries               | 637       |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 15        |
| No. normal closes           | 4461      |
| Average n fills per day     | 9.41      |
| Mean hours stuck            | 9.30864   |
| Max hours stuck             | 7442.17   |
| PNL sum                     | 287.9     |
| Profit sum                  | 307.9     |
| Loss sum                    | -19.98    |
| Fee sum                     | -15.64    |
| Biggest pos size            | 11.4      |
| Biggest pos cost            | 651.4     |
| Volume quote                | 156366.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.056  |
| Total gain                  | -90.79%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.05495  |
| Price action distance mean  | 0.117172  |
| Price action distance std   | 0.121159  |
| Price action distance max   | 0.643792  |
| Closest bankruptcy          | 5.982%    |
| Lowest equity/balance ratio | 0.0937    |
| Equity/balance ratio std    | 0.07909   |
| No. fills                   | 4991      |
| No. entries                 | 4240      |
| No. closes                  | 750       |
| No. initial entries         | 514       |
| No. reentries               | 3715      |
| No. unstuck entries         | 11        |
| No. unstuck closes          | 28        |
| No. normal closes           | 722       |
| Average n fills per day     | 4.95      |
| Mean hours stuck            | 18.6604   |
| Max hours stuck             | 15521.7   |
| PNL sum                     | -907.9    |
| Profit sum                  | 115.4     |
| Loss sum                    | -1023.0   |
| Fee sum                     | -5.122    |
| Biggest pos size            | 9.9       |
| Biggest pos cost            | 551.2     |
| Volume quote                | 50707.9   |
+-----------------------------+-----------+
