+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.221%    |
| Final balance               | 2483.41   |
| Final equity                | 1834.27   |
| Net PNL + fees              | 1483.41   |
| Total gain                  | 153.7%    |
| Average daily gain          | 0.079%    |
| DG mean std ratio           | 0.07352   |
| Price action distance mean  | 0.186647  |
| Price action distance std   | 0.339675  |
| Price action distance max   | 1.55065   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6969    |
| Equity/balance ratio std    | 0.08784   |
| No. fills                   | 29041     |
| No. entries                 | 17543     |
| No. closes                  | 11498     |
| No. initial entries         | 11325     |
| No. reentries               | 6218      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 69        |
| No. normal closes           | 11429     |
| Average n fills per day     | 35.2      |
| Mean hours stuck            | 1.5118    |
| Max hours stuck             | 3320.48   |
| PNL sum                     | 1537.0    |
| Profit sum                  | 1539.0    |
| Loss sum                    | -1.715    |
| Fee sum                     | -53.64    |
| Biggest pos size            | 121033.0  |
| Biggest pos cost            | 1243.0    |
| Volume quote                | 536418.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -923.625  |
| Total gain                  | -92.31%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03131  |
| Price action distance mean  | 0.0577815 |
| Price action distance std   | 0.106032  |
| Price action distance max   | 0.635265  |
| Closest bankruptcy          | 5.812%    |
| Lowest equity/balance ratio | 0.1291    |
| Equity/balance ratio std    | 0.04462   |
| No. fills                   | 2151      |
| No. entries                 | 275       |
| No. closes                  | 1875      |
| No. initial entries         | 107       |
| No. reentries               | 163       |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 1769      |
| No. normal closes           | 106       |
| Average n fills per day     | 2.61      |
| Mean hours stuck            | 41.9301   |
| Max hours stuck             | 14937.0   |
| PNL sum                     | -923.1    |
| Profit sum                  | 36.7      |
| Loss sum                    | -959.8    |
| Fee sum                     | -0.5515   |
| Biggest pos size            | 147480.0  |
| Biggest pos cost            | 518.1     |
| Volume quote                | 5051.04   |
+-----------------------------+-----------+
