+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.228%    |
| Final balance               | 4729.97   |
| Final equity                | 1758.77   |
| Net PNL + fees              | 3729.97   |
| Total gain                  | 377.3%    |
| Average daily gain          | 0.117%    |
| DG mean std ratio           | 0.0425    |
| Price action distance mean  | 0.326371  |
| Price action distance std   | 0.630665  |
| Price action distance max   | 2.75298   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.333     |
| Equity/balance ratio std    | 0.2141    |
| No. fills                   | 7969      |
| No. entries                 | 4902      |
| No. closes                  | 3067      |
| No. initial entries         | 2018      |
| No. reentries               | 2884      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 3067      |
| Average n fills per day     | 10.6      |
| Mean hours stuck            | 3.55663   |
| Max hours stuck             | 3751.28   |
| PNL sum                     | 3773.0    |
| Profit sum                  | 3773.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -42.83    |
| Biggest pos size            | 225.9     |
| Biggest pos cost            | 4301.0    |
| Volume quote                | 428318.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.1%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.369  |
| Total gain                  | -93.81%   |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.009832 |
| Price action distance mean  | 0.502753  |
| Price action distance std   | 0.34038   |
| Price action distance max   | 0.911807  |
| Closest bankruptcy          | 5.896%    |
| Lowest equity/balance ratio | 0.06426   |
| Equity/balance ratio std    | 0.1876    |
| No. fills                   | 827       |
| No. entries                 | 453       |
| No. closes                  | 373       |
| No. initial entries         | 348       |
| No. reentries               | 105       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 373       |
| Average n fills per day     | 1.1       |
| Mean hours stuck            | 64.032    |
| Max hours stuck             | 9499.25   |
| PNL sum                     | -938.1    |
| Profit sum                  | 15.52     |
| Loss sum                    | -953.6    |
| Fee sum                     | -0.2778   |
| Biggest pos size            | 21.6      |
| Biggest pos cost            | 91.89     |
| Volume quote                | 2686.5    |
+-----------------------------+-----------+
