+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.335%    |
| Final balance               | 7817.03   |
| Final equity                | 2039.35   |
| Net PNL + fees              | 6817.03   |
| Total gain                  | 717.4%    |
| Average daily gain          | 0.152%    |
| DG mean std ratio           | 0.05013   |
| Price action distance mean  | 0.703703  |
| Price action distance std   | 1.40124   |
| Price action distance max   | 7.19622   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1977    |
| Equity/balance ratio std    | 0.2662    |
| No. fills                   | 44991     |
| No. entries                 | 25494     |
| No. closes                  | 19497     |
| No. initial entries         | 17351     |
| No. reentries               | 8143      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 19497     |
| Average n fills per day     | 66.5      |
| Mean hours stuck            | 1.02125   |
| Max hours stuck             | 5543.25   |
| PNL sum                     | 7174.0    |
| Profit sum                  | 7174.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -357.3    |
| Biggest pos size            | 1061.8    |
| Biggest pos cost            | 7143.0    |
| Volume quote                | 3573450.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.293  |
| Total gain                  | -93.63%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07388  |
| Price action distance mean  | 0.257075  |
| Price action distance std   | 0.291025  |
| Price action distance max   | 0.911352  |
| Closest bankruptcy          | 5.944%    |
| Lowest equity/balance ratio | 0.06298   |
| Equity/balance ratio std    | 0.0798    |
| No. fills                   | 5094      |
| No. entries                 | 3569      |
| No. closes                  | 1524      |
| No. initial entries         | 1525      |
| No. reentries               | 2044      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1524      |
| Average n fills per day     | 7.53      |
| Mean hours stuck            | 5.81281   |
| Max hours stuck             | 12317.4   |
| PNL sum                     | -936.3    |
| Profit sum                  | 25.47     |
| Loss sum                    | -961.8    |
| Fee sum                     | -0.9776   |
| Biggest pos size            | 67.2      |
| Biggest pos cost            | 93.38     |
| Volume quote                | 9682.44   |
+-----------------------------+-----------+
