+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 781.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.106%    |
| Final balance               | 1513.76   |
| Final equity                | 1101.25   |
| Net PNL + fees              | 513.763   |
| Total gain                  | 56.65%    |
| Average daily gain          | 0.0239%   |
| DG mean std ratio           | 0.01504   |
| Price action distance mean  | 0.27162   |
| Price action distance std   | 0.414984  |
| Price action distance max   | 2.17532   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6573    |
| Equity/balance ratio std    | 0.1021    |
| No. fills                   | 46066     |
| No. entries                 | 24398     |
| No. closes                  | 21668     |
| No. initial entries         | 21660     |
| No. reentries               | 2735      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 9         |
| No. normal closes           | 21659     |
| Average n fills per day     | 58.9      |
| Mean hours stuck            | 2.87481   |
| Max hours stuck             | 3757.53   |
| PNL sum                     | 566.5     |
| Profit sum                  | 576.0     |
| Loss sum                    | -9.437    |
| Fee sum                     | -52.78    |
| Biggest pos size            | 100.4     |
| Biggest pos cost            | 753.8     |
| Volume quote                | 527786.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.5%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -916.981  |
| Total gain                  | -91.29%   |
| Average daily gain          | -0.587%   |
| DG mean std ratio           | -0.04424  |
| Price action distance mean  | 0.0598419 |
| Price action distance std   | 0.1094    |
| Price action distance max   | 0.645077  |
| Closest bankruptcy          | 5.951%    |
| Lowest equity/balance ratio | 0.09088   |
| Equity/balance ratio std    | 0.0438    |
| No. fills                   | 5264      |
| No. entries                 | 3362      |
| No. closes                  | 1901      |
| No. initial entries         | 1870      |
| No. reentries               | 1489      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 32        |
| No. normal closes           | 1869      |
| Average n fills per day     | 6.73      |
| Mean hours stuck            | 7.44189   |
| Max hours stuck             | 15219.5   |
| PNL sum                     | -912.9    |
| Profit sum                  | 66.99     |
| Loss sum                    | -979.8    |
| Fee sum                     | -4.128    |
| Biggest pos size            | 110.2     |
| Biggest pos cost            | 532.5     |
| Volume quote                | 40788.4   |
+-----------------------------+-----------+
