+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.15%     |
| Final balance               | 1661.76   |
| Final equity                | 1058.56   |
| Net PNL + fees              | 661.758   |
| Total gain                  | 72.99%    |
| Average daily gain          | 0.0198%   |
| DG mean std ratio           | 0.01302   |
| Price action distance mean  | 0.4788    |
| Price action distance std   | 0.985197  |
| Price action distance max   | 5.2316    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5929    |
| Equity/balance ratio std    | 0.1224    |
| No. fills                   | 53400     |
| No. entries                 | 29560     |
| No. closes                  | 23840     |
| No. initial entries         | 23803     |
| No. reentries               | 5757      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 38        |
| No. normal closes           | 23802     |
| Average n fills per day     | 78.9      |
| Mean hours stuck            | 1.26823   |
| Max hours stuck             | 4299.4    |
| PNL sum                     | 729.9     |
| Profit sum                  | 749.7     |
| Loss sum                    | -19.82    |
| Fee sum                     | -68.12    |
| Biggest pos size            | 393.7     |
| Biggest pos cost            | 838.0     |
| Volume quote                | 681243.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -905.525  |
| Total gain                  | -89.92%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06186  |
| Price action distance mean  | 0.0988954 |
| Price action distance std   | 0.136095  |
| Price action distance max   | 0.644658  |
| Closest bankruptcy          | 5.938%    |
| Lowest equity/balance ratio | 0.093     |
| Equity/balance ratio std    | 0.07262   |
| No. fills                   | 7097      |
| No. entries                 | 4481      |
| No. closes                  | 2615      |
| No. initial entries         | 2578      |
| No. reentries               | 1903      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 38        |
| No. normal closes           | 2577      |
| Average n fills per day     | 10.5      |
| Mean hours stuck            | 5.36538   |
| Max hours stuck             | 12651.0   |
| PNL sum                     | -899.2    |
| Profit sum                  | 134.5     |
| Loss sum                    | -1034.0   |
| Fee sum                     | -6.342    |
| Biggest pos size            | 314.5     |
| Biggest pos cost            | 564.0     |
| Volume quote                | 62854.9   |
+-----------------------------+-----------+
