+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.116%    |
| Final balance               | 1680.11   |
| Final equity                | 1482.86   |
| Net PNL + fees              | 680.109   |
| Total gain                  | 70.82%    |
| Average daily gain          | 0.0568%   |
| DG mean std ratio           | 0.03623   |
| Price action distance mean  | 0.117161  |
| Price action distance std   | 0.204573  |
| Price action distance max   | 1.88562   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6734    |
| Equity/balance ratio std    | 0.06457   |
| No. fills                   | 16000     |
| No. entries                 | 8906      |
| No. closes                  | 7094      |
| No. initial entries         | 6739      |
| No. reentries               | 2167      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7094      |
| Average n fills per day     | 17.9      |
| Mean hours stuck            | 4.67888   |
| Max hours stuck             | 2310.1    |
| PNL sum                     | 708.2     |
| Profit sum                  | 708.2     |
| Loss sum                    | 0.0       |
| Fee sum                     | -28.08    |
| Biggest pos size            | 28.02     |
| Biggest pos cost            | 839.4     |
| Volume quote                | 280774.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.07%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.705  |
| Total gain                  | -90.62%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.04905  |
| Price action distance mean  | 0.0289218 |
| Price action distance std   | 0.0401553 |
| Price action distance max   | 0.644423  |
| Closest bankruptcy          | 5.931%    |
| Lowest equity/balance ratio | 0.09459   |
| Equity/balance ratio std    | 0.02305   |
| No. fills                   | 3780      |
| No. entries                 | 2030      |
| No. closes                  | 1749      |
| No. initial entries         | 1745      |
| No. reentries               | 283       |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 5         |
| No. normal closes           | 1744      |
| Average n fills per day     | 4.23      |
| Mean hours stuck            | 22.7444   |
| Max hours stuck             | 12663.5   |
| PNL sum                     | -906.2    |
| Profit sum                  | 84.58     |
| Loss sum                    | -990.8    |
| Fee sum                     | -3.479    |
| Biggest pos size            | 22.86     |
| Biggest pos cost            | 540.3     |
| Volume quote                | 34250.9   |
+-----------------------------+-----------+
