+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.231%    |
| Final balance               | 2182.11   |
| Final equity                | 1392.67   |
| Net PNL + fees              | 1182.11   |
| Total gain                  | 123.0%    |
| Average daily gain          | 0.0597%   |
| DG mean std ratio           | 0.04046   |
| Price action distance mean  | 0.418456  |
| Price action distance std   | 0.865721  |
| Price action distance max   | 4.69189   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5885    |
| Equity/balance ratio std    | 0.1192    |
| No. fills                   | 31301     |
| No. entries                 | 22101     |
| No. closes                  | 9200      |
| No. initial entries         | 9184      |
| No. reentries               | 12916     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9200      |
| Average n fills per day     | 46.3      |
| Mean hours stuck            | 0.987355  |
| Max hours stuck             | 2639.92   |
| PNL sum                     | 1230.0    |
| Profit sum                  | 1230.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -47.61    |
| Biggest pos size            | 302.7     |
| Biggest pos cost            | 1089.0    |
| Volume quote                | 476148.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -907.431  |
| Total gain                  | -90.43%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07243  |
| Price action distance mean  | 0.0887459 |
| Price action distance std   | 0.12631   |
| Price action distance max   | 0.647025  |
| Closest bankruptcy          | 5.997%    |
| Lowest equity/balance ratio | 0.085     |
| Equity/balance ratio std    | 0.06661   |
| No. fills                   | 3051      |
| No. entries                 | 1685      |
| No. closes                  | 1365      |
| No. initial entries         | 1336      |
| No. reentries               | 349       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 22        |
| No. normal closes           | 1343      |
| Average n fills per day     | 4.51      |
| Mean hours stuck            | 18.8849   |
| Max hours stuck             | 12641.9   |
| PNL sum                     | -904.3    |
| Profit sum                  | 95.74     |
| Loss sum                    | -1000.0   |
| Fee sum                     | -3.089    |
| Biggest pos size            | 299.2     |
| Biggest pos cost            | 545.1     |
| Volume quote                | 30348.3   |
+-----------------------------+-----------+
