+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | ADAUSDT   |
| No. days                    | 985.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.198%    |
| Final balance               | 5877.51   |
| Final equity                | 2424.15   |
| Net PNL + fees              | 4877.51   |
| Total gain                  | 503.5%    |
| Average daily gain          | 0.128%    |
| DG mean std ratio           | 0.04785   |
| Price action distance mean  | 0.233892  |
| Price action distance std   | 0.448718  |
| Price action distance max   | 1.86132   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4087    |
| Equity/balance ratio std    | 0.1847    |
| No. fills                   | 15958     |
| No. entries                 | 9170      |
| No. closes                  | 6788      |
| No. initial entries         | 6330      |
| No. reentries               | 2840      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 6788      |
| Average n fills per day     | 16.2      |
| Mean hours stuck            | 2.96478   |
| Max hours stuck             | 4489.75   |
| PNL sum                     | 5035.0    |
| Profit sum                  | 5035.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -157.8    |
| Biggest pos size            | 21676.0   |
| Biggest pos cost            | 5342.0    |
| Volume quote                | 1578410.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.799  |
| Total gain                  | -93.76%   |
| Average daily gain          | -0.466%   |
| DG mean std ratio           | -0.0416   |
| Price action distance mean  | 0.484029  |
| Price action distance std   | 0.294878  |
| Price action distance max   | 0.91102   |
| Closest bankruptcy          | 5.945%    |
| Lowest equity/balance ratio | 0.06939   |
| Equity/balance ratio std    | 0.1345    |
| No. fills                   | 401       |
| No. entries                 | 216       |
| No. closes                  | 184       |
| No. initial entries         | 134       |
| No. reentries               | 82        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 184       |
| Average n fills per day     | 0.407     |
| Mean hours stuck            | 88.2686   |
| Max hours stuck             | 14818.4   |
| PNL sum                     | -937.6    |
| Profit sum                  | 16.47     |
| Loss sum                    | -954.1    |
| Fee sum                     | -0.1968   |
| Biggest pos size            | 3193.0    |
| Biggest pos cost            | 92.37     |
| Volume quote                | 1875.41   |
+-----------------------------+-----------+
