+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 638.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.482%    |
| Final balance               | 4658.38   |
| Final equity                | 3270.15   |
| Net PNL + fees              | 3658.38   |
| Total gain                  | 380.9%    |
| Average daily gain          | 0.208%    |
| DG mean std ratio           | 0.09543   |
| Price action distance mean  | 0.509926  |
| Price action distance std   | 0.890241  |
| Price action distance max   | 5.74738   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5799    |
| Equity/balance ratio std    | 0.1115    |
| No. fills                   | 30525     |
| No. entries                 | 25596     |
| No. closes                  | 4929      |
| No. initial entries         | 4839      |
| No. reentries               | 20757     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 48        |
| No. normal closes           | 4881      |
| Average n fills per day     | 47.8      |
| Mean hours stuck            | 1.56594   |
| Max hours stuck             | 2646.97   |
| PNL sum                     | 3809.0    |
| Profit sum                  | 3856.0    |
| Loss sum                    | -47.02    |
| Fee sum                     | -151.0    |
| Biggest pos size            | 22237.0   |
| Biggest pos cost            | 2347.0    |
| Volume quote                | 1509960.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.28%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.979  |
| Total gain                  | -90.77%   |
| Average daily gain          | -0.718%   |
| DG mean std ratio           | -0.05178  |
| Price action distance mean  | 0.100203  |
| Price action distance std   | 0.143714  |
| Price action distance max   | 0.645193  |
| Closest bankruptcy          | 5.883%    |
| Lowest equity/balance ratio | 0.09177   |
| Equity/balance ratio std    | 0.06997   |
| No. fills                   | 1953      |
| No. entries                 | 1388      |
| No. closes                  | 564       |
| No. initial entries         | 525       |
| No. reentries               | 863       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 38        |
| No. normal closes           | 526       |
| Average n fills per day     | 3.06      |
| Mean hours stuck            | 10.6304   |
| Max hours stuck             | 12296.7   |
| PNL sum                     | -907.7    |
| Profit sum                  | 83.77     |
| Loss sum                    | -991.5    |
| Fee sum                     | -2.263    |
| Biggest pos size            | 25874.0   |
| Biggest pos cost            | 540.8     |
| Volume quote                | 22095.0   |
+-----------------------------+-----------+
