+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | TRXUSDT   |
| No. days                    | 919.663   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.143%    |
| Final balance               | 3289.43   |
| Final equity                | 1444.32   |
| Net PNL + fees              | 2289.43   |
| Total gain                  | 242.5%    |
| Average daily gain          | 0.15%     |
| DG mean std ratio           | 0.03285   |
| Price action distance mean  | 0.925173  |
| Price action distance std   | 0.577568  |
| Price action distance max   | 2.93106   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3294    |
| Equity/balance ratio std    | 0.1619    |
| No. fills                   | 9227      |
| No. entries                 | 5649      |
| No. closes                  | 3578      |
| No. initial entries         | 1041      |
| No. reentries               | 4608      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 3578      |
| Average n fills per day     | 10.0      |
| Mean hours stuck            | 10.3043   |
| Max hours stuck             | 11072.0   |
| PNL sum                     | 2425.0    |
| Profit sum                  | 2425.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -135.7    |
| Biggest pos size            | 45999.0   |
| Biggest pos cost            | 2989.0    |
| Volume quote                | 1357000.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -16.4%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.436  |
| Total gain                  | -93.66%   |
| Average daily gain          | -0.499%   |
| DG mean std ratio           | -0.05961  |
| Price action distance mean  | 0.495279  |
| Price action distance std   | 0.235431  |
| Price action distance max   | 0.911041  |
| Closest bankruptcy          | 5.96%     |
| Lowest equity/balance ratio | 0.06927   |
| Equity/balance ratio std    | 0.1135    |
| No. fills                   | 2712      |
| No. entries                 | 2368      |
| No. closes                  | 343       |
| No. initial entries         | 321       |
| No. reentries               | 2047      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 343       |
| Average n fills per day     | 2.95      |
| Mean hours stuck            | 19.2768   |
| Max hours stuck             | 11395.0   |
| PNL sum                     | -936.6    |
| Profit sum                  | 20.63     |
| Loss sum                    | -957.2    |
| Fee sum                     | -0.8836   |
| Biggest pos size            | 9267.0    |
| Biggest pos cost            | 92.68     |
| Volume quote                | 8743.6    |
+-----------------------------+-----------+
