+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.166%    |
| Final balance               | 1754.51   |
| Final equity                | 1127.2    |
| Net PNL + fees              | 754.509   |
| Total gain                  | 79.15%    |
| Average daily gain          | 0.0242%   |
| DG mean std ratio           | 0.02132   |
| Price action distance mean  | 0.442643  |
| Price action distance std   | 0.934576  |
| Price action distance max   | 4.97701   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5965    |
| Equity/balance ratio std    | 0.1222    |
| No. fills                   | 22571     |
| No. entries                 | 11868     |
| No. closes                  | 10703     |
| No. initial entries         | 10379     |
| No. reentries               | 1487      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 7         |
| No. normal closes           | 10696     |
| Average n fills per day     | 33.4      |
| Mean hours stuck            | 3.62199   |
| Max hours stuck             | 1712.8    |
| PNL sum                     | 791.5     |
| Profit sum                  | 856.5     |
| Loss sum                    | -64.96    |
| Fee sum                     | -36.99    |
| Biggest pos size            | 288.2     |
| Biggest pos cost            | 929.1     |
| Volume quote                | 369885.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -921.45   |
| Total gain                  | -91.72%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07422  |
| Price action distance mean  | 0.0869883 |
| Price action distance std   | 0.133912  |
| Price action distance max   | 0.659606  |
| Closest bankruptcy          | 5.977%    |
| Lowest equity/balance ratio | 0.08643   |
| Equity/balance ratio std    | 0.07381   |
| No. fills                   | 4077      |
| No. entries                 | 2401      |
| No. closes                  | 1675      |
| No. initial entries         | 1530      |
| No. reentries               | 869       |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 143       |
| No. normal closes           | 1532      |
| Average n fills per day     | 6.02      |
| Mean hours stuck            | 9.63286   |
| Max hours stuck             | 12612.8   |
| PNL sum                     | -917.2    |
| Profit sum                  | 124.5     |
| Loss sum                    | -1042.0   |
| Fee sum                     | -4.201    |
| Biggest pos size            | 292.2     |
| Biggest pos cost            | 551.5     |
| Volume quote                | 41562.8   |
+-----------------------------+-----------+
