+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.223%   |
| Final balance               | 2123.79  |
| Final equity                | 1301.06  |
| Net PNL + fees              | 1123.79  |
| Total gain                  | 117.2%   |
| Average daily gain          | 0.0462%  |
| DG mean std ratio           | 0.03832  |
| Price action distance mean  | 0.591489 |
| Price action distance std   | 1.18889  |
| Price action distance max   | 6.05182  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5726   |
| Equity/balance ratio std    | 0.136    |
| No. fills                   | 24838    |
| No. entries                 | 13318    |
| No. closes                  | 11520    |
| No. initial entries         | 10335    |
| No. reentries               | 2983     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 3        |
| No. normal closes           | 11517    |
| Average n fills per day     | 36.7     |
| Mean hours stuck            | 1.98182  |
| Max hours stuck             | 4948.83  |
| PNL sum                     | 1172.0   |
| Profit sum                  | 1172.0   |
| Loss sum                    | -0.03152 |
| Fee sum                     | -48.49   |
| Biggest pos size            | 467.9    |
| Biggest pos cost            | 1058.0   |
| Volume quote                | 484869.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -911.676 |
| Total gain                  | -90.82%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.05702 |
| Price action distance mean  | 0.135899 |
| Price action distance std   | 0.15386  |
| Price action distance max   | 0.645937 |
| Closest bankruptcy          | 5.788%   |
| Lowest equity/balance ratio | 0.0875   |
| Equity/balance ratio std    | 0.07853  |
| No. fills                   | 2876     |
| No. entries                 | 1500     |
| No. closes                  | 1375     |
| No. initial entries         | 1058     |
| No. reentries               | 434      |
| No. unstuck entries         | 8        |
| No. unstuck closes          | 311      |
| No. normal closes           | 1064     |
| Average n fills per day     | 4.25     |
| Mean hours stuck            | 13.905   |
| Max hours stuck             | 12712.7  |
| PNL sum                     | -908.2   |
| Profit sum                  | 112.0    |
| Loss sum                    | -1020.0  |
| Fee sum                     | -3.452   |
| Biggest pos size            | 322.3    |
| Biggest pos cost            | 545.5    |
| Volume quote                | 33984.0  |
+-----------------------------+----------+
