+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.181%    |
| Final balance               | 3474.71   |
| Final equity                | 1632.93   |
| Net PNL + fees              | 2474.71   |
| Total gain                  | 258.0%    |
| Average daily gain          | 0.107%    |
| DG mean std ratio           | 0.03673   |
| Price action distance mean  | 0.226421  |
| Price action distance std   | 0.41463   |
| Price action distance max   | 1.86009   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4047    |
| Equity/balance ratio std    | 0.1818    |
| No. fills                   | 30839     |
| No. entries                 | 18170     |
| No. closes                  | 12669     |
| No. initial entries         | 11836     |
| No. reentries               | 6334      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 12669     |
| Average n fills per day     | 40.6      |
| Mean hours stuck            | 1.57531   |
| Max hours stuck             | 3751.28   |
| PNL sum                     | 2580.0    |
| Profit sum                  | 2580.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -105.0    |
| Biggest pos size            | 767.6     |
| Biggest pos cost            | 3180.0    |
| Volume quote                | 1050490.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -939.036  |
| Total gain                  | -93.83%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.00302  |
| Price action distance mean  | 0.46077   |
| Price action distance std   | 0.366824  |
| Price action distance max   | 0.911286  |
| Closest bankruptcy          | 5.792%    |
| Lowest equity/balance ratio | 0.07139   |
| Equity/balance ratio std    | 0.199     |
| No. fills                   | 3482      |
| No. entries                 | 2050      |
| No. closes                  | 1431      |
| No. initial entries         | 1413      |
| No. reentries               | 637       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 10        |
| No. normal closes           | 1421      |
| Average n fills per day     | 4.59      |
| Mean hours stuck            | 15.5234   |
| Max hours stuck             | 10147.8   |
| PNL sum                     | -938.3    |
| Profit sum                  | 22.31     |
| Loss sum                    | -960.6    |
| Fee sum                     | -0.7027   |
| Biggest pos size            | 55.2      |
| Biggest pos cost            | 93.92     |
| Volume quote                | 6934.99   |
+-----------------------------+-----------+
