+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.13%     |
| Final balance               | 2456.79   |
| Final equity                | 642.334   |
| Net PNL + fees              | 1456.79   |
| Total gain                  | 152.6%    |
| Average daily gain          | -0.0121%  |
| DG mean std ratio           | -0.004006 |
| Price action distance mean  | 1.10871   |
| Price action distance std   | 1.51276   |
| Price action distance max   | 5.36295   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2323    |
| Equity/balance ratio std    | 0.2847    |
| No. fills                   | 18229     |
| No. entries                 | 9877      |
| No. closes                  | 8352      |
| No. initial entries         | 7558      |
| No. reentries               | 2319      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8352      |
| Average n fills per day     | 24.0      |
| Mean hours stuck            | 2.22251   |
| Max hours stuck             | 6721.47   |
| PNL sum                     | 1526.0    |
| Profit sum                  | 1526.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -69.63    |
| Biggest pos size            | 844.7     |
| Biggest pos cost            | 2238.0    |
| Volume quote                | 696293.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.389  |
| Total gain                  | -93.57%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.0608   |
| Price action distance mean  | 0.342071  |
| Price action distance std   | 0.323812  |
| Price action distance max   | 0.910976  |
| Closest bankruptcy          | 5.922%    |
| Lowest equity/balance ratio | 0.06706   |
| Equity/balance ratio std    | 0.115     |
| No. fills                   | 2812      |
| No. entries                 | 2465      |
| No. closes                  | 346       |
| No. initial entries         | 257       |
| No. reentries               | 2208      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 346       |
| Average n fills per day     | 3.71      |
| Mean hours stuck            | 16.0432   |
| Max hours stuck             | 12867.4   |
| PNL sum                     | -935.7    |
| Profit sum                  | 43.64     |
| Loss sum                    | -979.3    |
| Fee sum                     | -0.7348   |
| Biggest pos size            | 60.3      |
| Biggest pos cost            | 95.08     |
| Volume quote                | 7253.12   |
+-----------------------------+-----------+
