+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.128%    |
| Final balance               | 2834.2    |
| Final equity                | 1596.51   |
| Net PNL + fees              | 1834.2    |
| Total gain                  | 193.6%    |
| Average daily gain          | 0.113%    |
| DG mean std ratio           | 0.03343   |
| Price action distance mean  | 0.197572  |
| Price action distance std   | 0.297291  |
| Price action distance max   | 2.03769   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3901    |
| Equity/balance ratio std    | 0.1441    |
| No. fills                   | 30469     |
| No. entries                 | 20202     |
| No. closes                  | 10267     |
| No. initial entries         | 10072     |
| No. reentries               | 10130     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 10267     |
| Average n fills per day     | 34.1      |
| Mean hours stuck            | 1.43264   |
| Max hours stuck             | 4755.9    |
| PNL sum                     | 1936.0    |
| Profit sum                  | 1936.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -102.0    |
| Biggest pos size            | 53.36     |
| Biggest pos cost            | 2572.0    |
| Volume quote                | 1019910.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -16.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -944.088  |
| Total gain                  | -94.32%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.05979  |
| Price action distance mean  | 0.383759  |
| Price action distance std   | 0.220719  |
| Price action distance max   | 0.911279  |
| Closest bankruptcy          | 5.277%    |
| Lowest equity/balance ratio | 0.06662   |
| Equity/balance ratio std    | 0.06421   |
| No. fills                   | 3786      |
| No. entries                 | 3334      |
| No. closes                  | 451       |
| No. initial entries         | 451       |
| No. reentries               | 2883      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 451       |
| Average n fills per day     | 4.24      |
| Mean hours stuck            | 14.5607   |
| Max hours stuck             | 12663.5   |
| PNL sum                     | -943.2    |
| Profit sum                  | 23.5      |
| Loss sum                    | -966.7    |
| Fee sum                     | -0.8567   |
| Biggest pos size            | 8.83      |
| Biggest pos cost            | 93.22     |
| Volume quote                | 8474.55   |
+-----------------------------+-----------+
