+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.205%   |
| Final balance               | 4113.92  |
| Final equity                | 1177.69  |
| Net PNL + fees              | 3113.92  |
| Total gain                  | 314.2%   |
| Average daily gain          | 0.0755%  |
| DG mean std ratio           | 0.02282  |
| Price action distance mean  | 0.70303  |
| Price action distance std   | 1.18589  |
| Price action distance max   | 4.674    |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2537   |
| Equity/balance ratio std    | 0.2675   |
| No. fills                   | 3700     |
| No. entries                 | 2297     |
| No. closes                  | 1403     |
| No. initial entries         | 1318     |
| No. reentries               | 979      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1403     |
| Average n fills per day     | 4.88     |
| Mean hours stuck            | 8.78389  |
| Max hours stuck             | 6360.13  |
| PNL sum                     | 3142.0   |
| Profit sum                  | 3142.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -28.17   |
| Biggest pos size            | 877.1    |
| Biggest pos cost            | 3727.0   |
| Volume quote                | 281748.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.623 |
| Total gain                  | -93.73%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.01877 |
| Price action distance mean  | 0.385575 |
| Price action distance std   | 0.352571 |
| Price action distance max   | 0.911466 |
| Closest bankruptcy          | 5.947%   |
| Lowest equity/balance ratio | 0.06499  |
| Equity/balance ratio std    | 0.1577   |
| No. fills                   | 718      |
| No. entries                 | 435      |
| No. closes                  | 282      |
| No. initial entries         | 275      |
| No. reentries               | 160      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 282      |
| Average n fills per day     | 0.946    |
| Mean hours stuck            | 46.9304  |
| Max hours stuck             | 13524.6  |
| PNL sum                     | -937.3   |
| Profit sum                  | 19.14    |
| Loss sum                    | -956.5   |
| Fee sum                     | -0.2806  |
| Biggest pos size            | 63.1     |
| Biggest pos cost            | 92.53    |
| Volume quote                | 2713.64  |
+-----------------------------+----------+
