+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.282%    |
| Final balance               | 3200.62   |
| Final equity                | 2703.91   |
| Net PNL + fees              | 2200.62   |
| Total gain                  | 230.9%    |
| Average daily gain          | 0.13%     |
| DG mean std ratio           | 0.09056   |
| Price action distance mean  | 0.0896559 |
| Price action distance std   | 0.164327  |
| Price action distance max   | 1.21442   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.733     |
| Equity/balance ratio std    | 0.04971   |
| No. fills                   | 37608     |
| No. entries                 | 22261     |
| No. closes                  | 15347     |
| No. initial entries         | 13724     |
| No. reentries               | 8521      |
| No. unstuck entries         | 16        |
| No. unstuck closes          | 983       |
| No. normal closes           | 14364     |
| Average n fills per day     | 45.6      |
| Mean hours stuck            | 1.13807   |
| Max hours stuck             | 1547.08   |
| PNL sum                     | 2309.0    |
| Profit sum                  | 3004.0    |
| Loss sum                    | -694.9    |
| Fee sum                     | -108.7    |
| Biggest pos size            | 199760.0  |
| Biggest pos cost            | 1748.0    |
| Volume quote                | 1086560.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -944.207  |
| Total gain                  | -94.18%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.0357   |
| Price action distance mean  | 0.0176245 |
| Price action distance std   | 0.0357455 |
| Price action distance max   | 0.631835  |
| Closest bankruptcy          | 5.786%    |
| Lowest equity/balance ratio | 0.1419    |
| Equity/balance ratio std    | 0.01398   |
| No. fills                   | 4037      |
| No. entries                 | 988       |
| No. closes                  | 3048      |
| No. initial entries         | 423       |
| No. reentries               | 519       |
| No. unstuck entries         | 46        |
| No. unstuck closes          | 2623      |
| No. normal closes           | 425       |
| Average n fills per day     | 4.9       |
| Mean hours stuck            | 15.1655   |
| Max hours stuck             | 14936.5   |
| PNL sum                     | -941.8    |
| Profit sum                  | 149.4     |
| Loss sum                    | -1091.0   |
| Fee sum                     | -2.446    |
| Biggest pos size            | 150899.0  |
| Biggest pos cost            | 551.2     |
| Volume quote                | 24124.4   |
+-----------------------------+-----------+
