+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.274%    |
| Final balance               | 3094.9    |
| Final equity                | 1748.3    |
| Net PNL + fees              | 2094.9    |
| Total gain                  | 218.8%    |
| Average daily gain          | 0.0968%   |
| DG mean std ratio           | 0.03862   |
| Price action distance mean  | 2.31136   |
| Price action distance std   | 2.49428   |
| Price action distance max   | 9.81149   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5552    |
| Equity/balance ratio std    | 0.1515    |
| No. fills                   | 12806     |
| No. entries                 | 8607      |
| No. closes                  | 4199      |
| No. initial entries         | 2011      |
| No. reentries               | 6580      |
| No. unstuck entries         | 16        |
| No. unstuck closes          | 1677      |
| No. normal closes           | 2522      |
| Average n fills per day     | 15.5      |
| Mean hours stuck            | 5.72325   |
| Max hours stuck             | 3554.08   |
| PNL sum                     | 2188.0    |
| Profit sum                  | 2420.0    |
| Loss sum                    | -231.5    |
| Fee sum                     | -93.54    |
| Biggest pos size            | 158399.0  |
| Biggest pos cost            | 1640.0    |
| Volume quote                | 935385.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.847  |
| Total gain                  | -91.13%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.02982  |
| Price action distance mean  | 0.0752141 |
| Price action distance std   | 0.118246  |
| Price action distance max   | 0.63439   |
| Closest bankruptcy          | 5.993%    |
| Lowest equity/balance ratio | 0.1346    |
| Equity/balance ratio std    | 0.044     |
| No. fills                   | 576       |
| No. entries                 | 261       |
| No. closes                  | 314       |
| No. initial entries         | 42        |
| No. reentries               | 219       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 273       |
| No. normal closes           | 41        |
| Average n fills per day     | 0.698     |
| Mean hours stuck            | 89.552    |
| Max hours stuck             | 14937.0   |
| PNL sum                     | -911.3    |
| Profit sum                  | 41.98     |
| Loss sum                    | -953.3    |
| Fee sum                     | -0.5216   |
| Biggest pos size            | 143839.0  |
| Biggest pos cost            | 520.8     |
| Volume quote                | 4697.25   |
+-----------------------------+-----------+
