+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 975.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0738%   |
| Final balance               | 1433.11   |
| Final equity                | 1289.81   |
| Net PNL + fees              | 433.105   |
| Total gain                  | 47.54%    |
| Average daily gain          | 0.0356%   |
| DG mean std ratio           | 0.02626   |
| Price action distance mean  | 0.0688189 |
| Price action distance std   | 0.135576  |
| Price action distance max   | 1.81036   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6779    |
| Equity/balance ratio std    | 0.04702   |
| No. fills                   | 39239     |
| No. entries                 | 20731     |
| No. closes                  | 18508     |
| No. initial entries         | 18484     |
| No. reentries               | 2247      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 25        |
| No. normal closes           | 18483     |
| Average n fills per day     | 40.2      |
| Mean hours stuck            | 4.15693   |
| Max hours stuck             | 3744.02   |
| PNL sum                     | 475.4     |
| Profit sum                  | 482.0     |
| Loss sum                    | -6.538    |
| Fee sum                     | -42.34    |
| Biggest pos size            | 28.81     |
| Biggest pos cost            | 714.7     |
| Volume quote                | 423432.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.81%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.042  |
| Total gain                  | -90.39%   |
| Average daily gain          | -0.471%   |
| DG mean std ratio           | -0.04839  |
| Price action distance mean  | 0.0311676 |
| Price action distance std   | 0.0454108 |
| Price action distance max   | 0.643771  |
| Closest bankruptcy          | 5.902%    |
| Lowest equity/balance ratio | 0.09513   |
| Equity/balance ratio std    | 0.02468   |
| No. fills                   | 6392      |
| No. entries                 | 4089      |
| No. closes                  | 2302      |
| No. initial entries         | 2237      |
| No. reentries               | 1852      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 66        |
| No. normal closes           | 2236      |
| Average n fills per day     | 6.55      |
| Mean hours stuck            | 7.18502   |
| Max hours stuck             | 14632.5   |
| PNL sum                     | -903.9    |
| Profit sum                  | 96.74     |
| Loss sum                    | -1001.0   |
| Fee sum                     | -5.146    |
| Biggest pos size            | 43.02     |
| Biggest pos cost            | 544.9     |
| Volume quote                | 50913.9   |
+-----------------------------+-----------+
