+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOTUSDT  |
| No. days                    | 699.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.17%    |
| Final balance               | 1811.35  |
| Final equity                | 1388.92  |
| Net PNL + fees              | 811.354  |
| Total gain                  | 84.64%   |
| Average daily gain          | 0.0556%  |
| DG mean std ratio           | 0.03872  |
| Price action distance mean  | 0.113179 |
| Price action distance std   | 0.240015 |
| Price action distance max   | 1.2872   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7213   |
| Equity/balance ratio std    | 0.06793  |
| No. fills                   | 22559    |
| No. entries                 | 12501    |
| No. closes                  | 10058    |
| No. initial entries         | 10014    |
| No. reentries               | 2486     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 19       |
| No. normal closes           | 10039    |
| Average n fills per day     | 32.2     |
| Mean hours stuck            | 3.28502  |
| Max hours stuck             | 1738.27  |
| PNL sum                     | 846.4    |
| Profit sum                  | 853.8    |
| Loss sum                    | -7.424   |
| Fee sum                     | -35.01   |
| Biggest pos size            | 123.4    |
| Biggest pos cost            | 908.0    |
| Volume quote                | 350060.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.91%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -905.688 |
| Total gain                  | -90.18%  |
| Average daily gain          | -0.656%  |
| DG mean std ratio           | -0.03309 |
| Price action distance mean  | 0.109206 |
| Price action distance std   | 0.125877 |
| Price action distance max   | 0.646281 |
| Closest bankruptcy          | 5.992%   |
| Lowest equity/balance ratio | 0.08745  |
| Equity/balance ratio std    | 0.06375  |
| No. fills                   | 3412     |
| No. entries                 | 3070     |
| No. closes                  | 341      |
| No. initial entries         | 336      |
| No. reentries               | 2734     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 3        |
| No. normal closes           | 338      |
| Average n fills per day     | 4.88     |
| Mean hours stuck            | 16.3515  |
| Max hours stuck             | 13262.1  |
| PNL sum                     | -901.8   |
| Profit sum                  | 117.3    |
| Loss sum                    | -1019.0  |
| Fee sum                     | -3.861   |
| Biggest pos size            | 111.4    |
| Biggest pos cost            | 556.0    |
| Volume quote                | 38051.5  |
+-----------------------------+----------+
