+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.141%   |
| Final balance               | 2362.45  |
| Final equity                | 1330.27  |
| Net PNL + fees              | 1362.45  |
| Total gain                  | 142.2%   |
| Average daily gain          | 0.0848%  |
| DG mean std ratio           | 0.02912  |
| Price action distance mean  | 0.255211 |
| Price action distance std   | 0.509673 |
| Price action distance max   | 2.97225  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3206   |
| Equity/balance ratio std    | 0.1822   |
| No. fills                   | 21679    |
| No. entries                 | 12702    |
| No. closes                  | 8977     |
| No. initial entries         | 8746     |
| No. reentries               | 3956     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 8977     |
| Average n fills per day     | 32.2     |
| Mean hours stuck            | 1.94917  |
| Max hours stuck             | 4361.38  |
| PNL sum                     | 1422.0   |
| Profit sum                  | 1422.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -59.5    |
| Biggest pos size            | 459.9    |
| Biggest pos cost            | 2145.0   |
| Volume quote                | 594984.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.034%   |
| Final balance               | 1021.01  |
| Final equity                | 972.165  |
| Net PNL + fees              | 21.0101  |
| Total gain                  | 2.188%   |
| Average daily gain          | 0.18%    |
| DG mean std ratio           | 0.02892  |
| Price action distance mean  | 0.557048 |
| Price action distance std   | 0.323973 |
| Price action distance max   | 0.905317 |
| Closest bankruptcy          | 13.78%   |
| Lowest equity/balance ratio | 0.1328   |
| Equity/balance ratio std    | 0.219    |
| No. fills                   | 5994     |
| No. entries                 | 4019     |
| No. closes                  | 1975     |
| No. initial entries         | 1911     |
| No. reentries               | 2108     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1975     |
| Average n fills per day     | 8.91     |
| Mean hours stuck            | 5.61565  |
| Max hours stuck             | 11926.7  |
| PNL sum                     | 21.88    |
| Profit sum                  | 21.88    |
| Loss sum                    | 0.0      |
| Fee sum                     | -0.8681  |
| Biggest pos size            | 23.9     |
| Biggest pos cost            | 93.21    |
| Volume quote                | 8681.13  |
+-----------------------------+----------+
