+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.141%   |
| Final balance               | 2609.1   |
| Final equity                | 968.372  |
| Net PNL + fees              | 1609.1   |
| Total gain                  | 162.5%   |
| Average daily gain          | 0.0614%  |
| DG mean std ratio           | 0.0171   |
| Price action distance mean  | 0.576835 |
| Price action distance std   | 0.743826 |
| Price action distance max   | 2.81373  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3332   |
| Equity/balance ratio std    | 0.2413   |
| No. fills                   | 2709     |
| No. entries                 | 1775     |
| No. closes                  | 934      |
| No. initial entries         | 766      |
| No. reentries               | 1009     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 934      |
| Average n fills per day     | 3.61     |
| Mean hours stuck            | 7.40148  |
| Max hours stuck             | 3765.33  |
| PNL sum                     | 1625.0   |
| Profit sum                  | 1625.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -16.06   |
| Biggest pos size            | 322.2    |
| Biggest pos cost            | 2358.0   |
| Volume quote                | 160586.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.1%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -935.729 |
| Total gain                  | -93.52%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.0639  |
| Price action distance mean  | 0.263205 |
| Price action distance std   | 0.286689 |
| Price action distance max   | 0.911441 |
| Closest bankruptcy          | 5.97%    |
| Lowest equity/balance ratio | 0.07447  |
| Equity/balance ratio std    | 0.06344  |
| No. fills                   | 630      |
| No. entries                 | 428      |
| No. closes                  | 201      |
| No. initial entries         | 22       |
| No. reentries               | 406      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 201      |
| Average n fills per day     | 0.84     |
| Mean hours stuck            | 58.4188  |
| Max hours stuck             | 14672.1  |
| PNL sum                     | -935.2   |
| Profit sum                  | 47.37    |
| Loss sum                    | -982.6   |
| Fee sum                     | -0.502   |
| Biggest pos size            | 32.9     |
| Biggest pos cost            | 97.11    |
| Volume quote                | 4925.65  |
+-----------------------------+----------+
