+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0831%  |
| Final balance               | 1599.15  |
| Final equity                | 552.401  |
| Net PNL + fees              | 599.145  |
| Total gain                  | 64.95%   |
| Average daily gain          | 0.0119%  |
| DG mean std ratio           | 0.002619 |
| Price action distance mean  | 1.28491  |
| Price action distance std   | 1.60889  |
| Price action distance max   | 8.50941  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2522   |
| Equity/balance ratio std    | 0.2327   |
| No. fills                   | 25074    |
| No. entries                 | 14109    |
| No. closes                  | 10965    |
| No. initial entries         | 10315    |
| No. reentries               | 3794     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 10965    |
| Average n fills per day     | 37.3     |
| Mean hours stuck            | 2.32402  |
| Max hours stuck             | 10315.6  |
| PNL sum                     | 649.5    |
| Profit sum                  | 649.5    |
| Loss sum                    | 0.0      |
| Fee sum                     | -50.31   |
| Biggest pos size            | 159.3    |
| Biggest pos cost            | 1336.0   |
| Volume quote                | 503144.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.0598%  |
| Final balance               | 1066.6   |
| Final equity                | 997.925  |
| Net PNL + fees              | 66.6041  |
| Total gain                  | 6.726%   |
| Average daily gain          | 0.0434%  |
| DG mean std ratio           | 0.0145   |
| Price action distance mean  | 0.324964 |
| Price action distance std   | 0.276906 |
| Price action distance max   | 0.780794 |
| Closest bankruptcy          | 59.69%   |
| Lowest equity/balance ratio | 0.4338   |
| Equity/balance ratio std    | 0.1388   |
| No. fills                   | 1399     |
| No. entries                 | 784      |
| No. closes                  | 615      |
| No. initial entries         | 484      |
| No. reentries               | 300      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 615      |
| Average n fills per day     | 2.08     |
| Mean hours stuck            | 25.2266  |
| Max hours stuck             | 8759.88  |
| PNL sum                     | 67.26    |
| Profit sum                  | 67.26    |
| Loss sum                    | 0.0      |
| Fee sum                     | -0.6571  |
| Biggest pos size            | 37.2     |
| Biggest pos cost            | 171.2    |
| Volume quote                | 6570.92  |
+-----------------------------+----------+
