+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0986%  |
| Final balance               | 2418.93  |
| Final equity                | 1195.35  |
| Net PNL + fees              | 1418.93  |
| Total gain                  | 148.5%   |
| Average daily gain          | 0.0527%  |
| DG mean std ratio           | 0.02054  |
| Price action distance mean  | 0.167764 |
| Price action distance std   | 0.320544 |
| Price action distance max   | 1.41621  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.49     |
| Equity/balance ratio std    | 0.1475   |
| No. fills                   | 27853    |
| No. entries                 | 17030    |
| No. closes                  | 10823    |
| No. initial entries         | 10284    |
| No. reentries               | 6744     |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 339      |
| No. normal closes           | 10484    |
| Average n fills per day     | 28.3     |
| Mean hours stuck            | 1.81244  |
| Max hours stuck             | 3668.95  |
| PNL sum                     | 1485.0   |
| Profit sum                  | 1576.0   |
| Loss sum                    | -90.51   |
| Fee sum                     | -66.24   |
| Biggest pos size            | 24590.0  |
| Biggest pos cost            | 2258.0   |
| Volume quote                | 662440.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.833 |
| Total gain                  | -93.74%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.03984 |
| Price action distance mean  | 0.490847 |
| Price action distance std   | 0.296453 |
| Price action distance max   | 0.912099 |
| Closest bankruptcy          | 5.974%   |
| Lowest equity/balance ratio | 0.06564  |
| Equity/balance ratio std    | 0.1378   |
| No. fills                   | 1800     |
| No. entries                 | 1064     |
| No. closes                  | 735      |
| No. initial entries         | 711      |
| No. reentries               | 353      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 23       |
| No. normal closes           | 712      |
| Average n fills per day     | 1.83     |
| Mean hours stuck            | 28.095   |
| Max hours stuck             | 14818.7  |
| PNL sum                     | -937.4   |
| Profit sum                  | 12.43    |
| Loss sum                    | -949.9   |
| Fee sum                     | -0.4021  |
| Biggest pos size            | 3015.0   |
| Biggest pos cost            | 91.99    |
| Volume quote                | 3930.2   |
+-----------------------------+----------+
