+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.133%    |
| Final balance               | 2497.33   |
| Final equity                | 698.04    |
| Net PNL + fees              | 1497.33   |
| Total gain                  | 155.8%    |
| Average daily gain          | 0.00317%  |
| DG mean std ratio           | 0.0009932 |
| Price action distance mean  | 0.714833  |
| Price action distance std   | 1.20858   |
| Price action distance max   | 4.75139   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2472    |
| Equity/balance ratio std    | 0.2711    |
| No. fills                   | 24176     |
| No. entries                 | 14029     |
| No. closes                  | 10147     |
| No. initial entries         | 9816      |
| No. reentries               | 4213      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 10147     |
| Average n fills per day     | 31.9      |
| Mean hours stuck            | 2.32228   |
| Max hours stuck             | 6360.13   |
| PNL sum                     | 1558.0    |
| Profit sum                  | 1558.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -61.04    |
| Biggest pos size            | 795.2     |
| Biggest pos cost            | 2276.0    |
| Volume quote                | 610440.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -944.573  |
| Total gain                  | -94.34%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06616  |
| Price action distance mean  | 0.42344   |
| Price action distance std   | 0.321994  |
| Price action distance max   | 0.918291  |
| Closest bankruptcy          | 5.948%    |
| Lowest equity/balance ratio | 0.06623   |
| Equity/balance ratio std    | 0.1226    |
| No. fills                   | 5089      |
| No. entries                 | 3743      |
| No. closes                  | 1345      |
| No. initial entries         | 1093      |
| No. reentries               | 2601      |
| No. unstuck entries         | 49        |
| No. unstuck closes          | 239       |
| No. normal closes           | 1106      |
| Average n fills per day     | 6.71      |
| Mean hours stuck            | 5.86441   |
| Max hours stuck             | 9797.15   |
| PNL sum                     | -943.4    |
| Profit sum                  | 33.15     |
| Loss sum                    | -976.6    |
| Fee sum                     | -1.157    |
| Biggest pos size            | 54.9      |
| Biggest pos cost            | 92.27     |
| Volume quote                | 11495.8   |
+-----------------------------+-----------+
