+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.101%   |
| Final balance               | 2447.14  |
| Final equity                | 1858.39  |
| Net PNL + fees              | 1447.14  |
| Total gain                  | 153.1%   |
| Average daily gain          | 0.117%   |
| DG mean std ratio           | 0.037    |
| Price action distance mean  | 0.141004 |
| Price action distance std   | 0.199297 |
| Price action distance max   | 2.09592  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3844   |
| Equity/balance ratio std    | 0.1183   |
| No. fills                   | 25662    |
| No. entries                 | 14991    |
| No. closes                  | 10671    |
| No. initial entries         | 10082    |
| No. reentries               | 4909     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 10671    |
| Average n fills per day     | 26.3     |
| Mean hours stuck            | 2.51325  |
| Max hours stuck             | 3788.8   |
| PNL sum                     | 1531.0   |
| Profit sum                  | 1531.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -83.71   |
| Biggest pos size            | 48.46    |
| Biggest pos cost            | 2227.0   |
| Volume quote                | 837081.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.003 |
| Total gain                  | -93.64%  |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.05801 |
| Price action distance mean  | 0.426448 |
| Price action distance std   | 0.202194 |
| Price action distance max   | 0.91156  |
| Closest bankruptcy          | 5.94%    |
| Lowest equity/balance ratio | 0.06521  |
| Equity/balance ratio std    | 0.06486  |
| No. fills                   | 665      |
| No. entries                 | 574      |
| No. closes                  | 90       |
| No. initial entries         | 38       |
| No. reentries               | 536      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 90       |
| Average n fills per day     | 0.682    |
| Mean hours stuck            | 70.9575  |
| Max hours stuck             | 14632.1  |
| PNL sum                     | -936.4   |
| Profit sum                  | 30.87    |
| Loss sum                    | -967.3   |
| Fee sum                     | -0.5787  |
| Biggest pos size            | 8.62     |
| Biggest pos cost            | 94.31    |
| Volume quote                | 5693.35  |
+-----------------------------+----------+
