+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.175%    |
| Final balance               | 1806.91   |
| Final equity                | 1127.95   |
| Net PNL + fees              | 806.914   |
| Total gain                  | 88.69%    |
| Average daily gain          | 0.0288%   |
| DG mean std ratio           | 0.01912   |
| Price action distance mean  | 0.494338  |
| Price action distance std   | 1.00819   |
| Price action distance max   | 5.34019   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5797    |
| Equity/balance ratio std    | 0.1291    |
| No. fills                   | 54610     |
| No. entries                 | 29052     |
| No. closes                  | 25558     |
| No. initial entries         | 25559     |
| No. reentries               | 3492      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 0         |
| No. normal closes           | 25558     |
| Average n fills per day     | 80.7      |
| Mean hours stuck            | 2.01827   |
| Max hours stuck             | 3014.32   |
| PNL sum                     | 886.9     |
| Profit sum                  | 886.9     |
| Loss sum                    | 0.0       |
| Fee sum                     | -80.03    |
| Biggest pos size            | 372.1     |
| Biggest pos cost            | 901.8     |
| Volume quote                | 800341.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.434  |
| Total gain                  | -89.28%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.05815  |
| Price action distance mean  | 0.0603643 |
| Price action distance std   | 0.111538  |
| Price action distance max   | 0.645745  |
| Closest bankruptcy          | 5.938%    |
| Lowest equity/balance ratio | 0.09185   |
| Equity/balance ratio std    | 0.08298   |
| No. fills                   | 23986     |
| No. entries                 | 15057     |
| No. closes                  | 8928      |
| No. initial entries         | 8544      |
| No. reentries               | 6498      |
| No. unstuck entries         | 15        |
| No. unstuck closes          | 385       |
| No. normal closes           | 8543      |
| Average n fills per day     | 35.4      |
| Mean hours stuck            | 1.56193   |
| Max hours stuck             | 7663.97   |
| PNL sum                     | -892.8    |
| Profit sum                  | 299.3     |
| Loss sum                    | -1192.0   |
| Fee sum                     | -18.63    |
| Biggest pos size            | 322.9     |
| Biggest pos cost            | 574.3     |
| Volume quote                | 185736.0  |
+-----------------------------+-----------+
