+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 975.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0774%   |
| Final balance               | 1985.91   |
| Final equity                | 1585.4    |
| Net PNL + fees              | 985.91    |
| Total gain                  | 103.1%    |
| Average daily gain          | 0.0788%   |
| DG mean std ratio           | 0.03298   |
| Price action distance mean  | 0.0830538 |
| Price action distance std   | 0.14495   |
| Price action distance max   | 1.92318   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4019    |
| Equity/balance ratio std    | 0.09117   |
| No. fills                   | 15542     |
| No. entries                 | 8113      |
| No. closes                  | 7429      |
| No. initial entries         | 7119      |
| No. reentries               | 994       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7429      |
| Average n fills per day     | 15.9      |
| Mean hours stuck            | 9.12904   |
| Max hours stuck             | 3757.08   |
| PNL sum                     | 1031.0    |
| Profit sum                  | 1031.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -45.14    |
| Biggest pos size            | 50.86     |
| Biggest pos cost            | 1806.0    |
| Volume quote                | 451441.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.228  |
| Total gain                  | -93.81%   |
| Average daily gain          | -0.471%   |
| DG mean std ratio           | -0.04563  |
| Price action distance mean  | 0.192539  |
| Price action distance std   | 0.308212  |
| Price action distance max   | 0.911521  |
| Closest bankruptcy          | 5.969%    |
| Lowest equity/balance ratio | 0.06295   |
| Equity/balance ratio std    | 0.1402    |
| No. fills                   | 568       |
| No. entries                 | 316       |
| No. closes                  | 251       |
| No. initial entries         | 250       |
| No. reentries               | 66        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 251       |
| Average n fills per day     | 0.582     |
| Mean hours stuck            | 54.0785   |
| Max hours stuck             | 12660.5   |
| PNL sum                     | -938.1    |
| Profit sum                  | 5.461     |
| Loss sum                    | -943.6    |
| Fee sum                     | -0.1009   |
| Biggest pos size            | 1.59      |
| Biggest pos cost            | 91.45     |
| Volume quote                | 917.183   |
+-----------------------------+-----------+
