+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.163%    |
| Final balance               | 1735.89   |
| Final equity                | 1109.97   |
| Net PNL + fees              | 735.892   |
| Total gain                  | 76.63%    |
| Average daily gain          | 0.0247%   |
| DG mean std ratio           | 0.018     |
| Price action distance mean  | 0.455862  |
| Price action distance std   | 0.940594  |
| Price action distance max   | 4.9673    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.593     |
| Equity/balance ratio std    | 0.1209    |
| No. fills                   | 20444     |
| No. entries                 | 11255     |
| No. closes                  | 9189      |
| No. initial entries         | 8504      |
| No. reentries               | 2750      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 4         |
| No. normal closes           | 9185      |
| Average n fills per day     | 30.2      |
| Mean hours stuck            | 2.14516   |
| Max hours stuck             | 3555.88   |
| PNL sum                     | 766.3     |
| Profit sum                  | 778.7     |
| Loss sum                    | -12.47    |
| Fee sum                     | -30.36    |
| Biggest pos size            | 414.3     |
| Biggest pos cost            | 879.6     |
| Volume quote                | 303583.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.58   |
| Total gain                  | -90.54%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.03898  |
| Price action distance mean  | 0.0954571 |
| Price action distance std   | 0.141247  |
| Price action distance max   | 0.647962  |
| Closest bankruptcy          | 5.996%    |
| Lowest equity/balance ratio | 0.08514   |
| Equity/balance ratio std    | 0.09839   |
| No. fills                   | 3752      |
| No. entries                 | 2161      |
| No. closes                  | 1590      |
| No. initial entries         | 1564      |
| No. reentries               | 597       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 8         |
| No. normal closes           | 1582      |
| Average n fills per day     | 5.54      |
| Mean hours stuck            | 15.0659   |
| Max hours stuck             | 10732.1   |
| PNL sum                     | -905.4    |
| Profit sum                  | 83.55     |
| Loss sum                    | -988.9    |
| Fee sum                     | -3.202    |
| Biggest pos size            | 279.2     |
| Biggest pos cost            | 536.9     |
| Volume quote                | 31485.7   |
+-----------------------------+-----------+
