+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | TRXUSDT  |
| No. days                    | 919.663  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.113%   |
| Final balance               | 1683.61  |
| Final equity                | 1466.5   |
| Net PNL + fees              | 683.605  |
| Total gain                  | 72.7%    |
| Average daily gain          | 0.0595%  |
| DG mean std ratio           | 0.03188  |
| Price action distance mean  | 0.294204 |
| Price action distance std   | 0.277041 |
| Price action distance max   | 2.24947  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6539   |
| Equity/balance ratio std    | 0.07632  |
| No. fills                   | 19577    |
| No. entries                 | 11663    |
| No. closes                  | 7914     |
| No. initial entries         | 2654     |
| No. reentries               | 8985     |
| No. unstuck entries         | 24       |
| No. unstuck closes          | 3036     |
| No. normal closes           | 4878     |
| Average n fills per day     | 21.3     |
| Mean hours stuck            | 3.1781   |
| Max hours stuck             | 2006.1   |
| PNL sum                     | 727.0    |
| Profit sum                  | 1066.0   |
| Loss sum                    | -338.6   |
| Fee sum                     | -43.37   |
| Biggest pos size            | 29681.0  |
| Biggest pos cost            | 906.1    |
| Volume quote                | 433654.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.98%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -917.036 |
| Total gain                  | -91.57%  |
| Average daily gain          | -0.499%  |
| DG mean std ratio           | -0.0249  |
| Price action distance mean  | 0.173422 |
| Price action distance std   | 0.12682  |
| Price action distance max   | 0.644644 |
| Closest bankruptcy          | 5.991%   |
| Lowest equity/balance ratio | 0.09293  |
| Equity/balance ratio std    | 0.09918  |
| No. fills                   | 3055     |
| No. entries                 | 1080     |
| No. closes                  | 1974     |
| No. initial entries         | 165      |
| No. reentries               | 909      |
| No. unstuck entries         | 6        |
| No. unstuck closes          | 1805     |
| No. normal closes           | 169      |
| Average n fills per day     | 3.32     |
| Mean hours stuck            | 18.2866  |
| Max hours stuck             | 12448.8  |
| PNL sum                     | -915.7   |
| Profit sum                  | 31.88    |
| Loss sum                    | -947.6   |
| Fee sum                     | -1.3     |
| Biggest pos size            | 24364.0  |
| Biggest pos cost            | 515.4    |
| Volume quote                | 12508.9  |
+-----------------------------+----------+
