+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.311%    |
| Final balance               | 10266.0   |
| Final equity                | 5615.13   |
| Net PNL + fees              | 9266.03   |
| Total gain                  | 938.4%    |
| Average daily gain          | 0.268%    |
| DG mean std ratio           | 0.07556   |
| Price action distance mean  | 0.181219  |
| Price action distance std   | 0.297367  |
| Price action distance max   | 1.41886   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4667    |
| Equity/balance ratio std    | 0.1493    |
| No. fills                   | 8607      |
| No. entries                 | 5101      |
| No. closes                  | 3506      |
| No. initial entries         | 2343      |
| No. reentries               | 2758      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 3506      |
| Average n fills per day     | 10.4      |
| Mean hours stuck            | 4.0242    |
| Max hours stuck             | 3744.02   |
| PNL sum                     | 9384.0    |
| Profit sum                  | 9384.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -117.7    |
| Biggest pos size            | 193489.0  |
| Biggest pos cost            | 9333.0    |
| Volume quote                | 1177060.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.542  |
| Total gain                  | -93.84%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03854  |
| Price action distance mean  | 0.161602  |
| Price action distance std   | 0.24368   |
| Price action distance max   | 0.909019  |
| Closest bankruptcy          | 5.9%      |
| Lowest equity/balance ratio | 0.09132   |
| Equity/balance ratio std    | 0.0421    |
| No. fills                   | 163       |
| No. entries                 | 117       |
| No. closes                  | 45        |
| No. initial entries         | 46        |
| No. reentries               | 71        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 45        |
| Average n fills per day     | 0.198     |
| Mean hours stuck            | 178.297   |
| Max hours stuck             | 14928.3   |
| PNL sum                     | -938.4    |
| Profit sum                  | 11.38     |
| Loss sum                    | -949.8    |
| Fee sum                     | -0.1339   |
| Biggest pos size            | 34193.0   |
| Biggest pos cost            | 91.97     |
| Volume quote                | 1247.09   |
+-----------------------------+-----------+
