+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.101%    |
| Final balance               | 2136.19   |
| Final equity                | 1233.64   |
| Net PNL + fees              | 1136.19   |
| Total gain                  | 118.6%    |
| Average daily gain          | 0.0462%   |
| DG mean std ratio           | 0.02273   |
| Price action distance mean  | 0.147603  |
| Price action distance std   | 0.26748   |
| Price action distance max   | 1.26695   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4919    |
| Equity/balance ratio std    | 0.1389    |
| No. fills                   | 19312     |
| No. entries                 | 11236     |
| No. closes                  | 8076      |
| No. initial entries         | 7939      |
| No. reentries               | 3297      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8076      |
| Average n fills per day     | 23.4      |
| Mean hours stuck            | 2.14816   |
| Max hours stuck             | 3707.35   |
| PNL sum                     | 1186.0    |
| Profit sum                  | 1186.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -50.23    |
| Biggest pos size            | 147608.0  |
| Biggest pos cost            | 1942.0    |
| Volume quote                | 502278.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -942.648  |
| Total gain                  | -94.25%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04512  |
| Price action distance mean  | 0.0569497 |
| Price action distance std   | 0.104187  |
| Price action distance max   | 0.897432  |
| Closest bankruptcy          | 5.614%    |
| Lowest equity/balance ratio | 0.2046    |
| Equity/balance ratio std    | 0.01029   |
| No. fills                   | 1117      |
| No. entries                 | 186       |
| No. closes                  | 930       |
| No. initial entries         | 75        |
| No. reentries               | 105       |
| No. unstuck entries         | 6         |
| No. unstuck closes          | 856       |
| No. normal closes           | 74        |
| Average n fills per day     | 1.35      |
| Mean hours stuck            | 59.0776   |
| Max hours stuck             | 14924.6   |
| PNL sum                     | -942.5    |
| Profit sum                  | 5.884     |
| Loss sum                    | -948.4    |
| Fee sum                     | -0.1011   |
| Biggest pos size            | 26556.0   |
| Biggest pos cost            | 91.43     |
| Volume quote                | 920.785   |
+-----------------------------+-----------+
