+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.167%    |
| Final balance               | 1756.39   |
| Final equity                | 1142.61   |
| Net PNL + fees              | 756.386   |
| Total gain                  | 79.29%    |
| Average daily gain          | 0.0301%   |
| DG mean std ratio           | 0.02074   |
| Price action distance mean  | 0.477514  |
| Price action distance std   | 0.91143   |
| Price action distance max   | 4.73045   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.603     |
| Equity/balance ratio std    | 0.1147    |
| No. fills                   | 27483     |
| No. entries                 | 20721     |
| No. closes                  | 6762      |
| No. initial entries         | 6525      |
| No. reentries               | 14191     |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 43        |
| No. normal closes           | 6719      |
| Average n fills per day     | 40.6      |
| Mean hours stuck            | 0.981626  |
| Max hours stuck             | 3790.38   |
| PNL sum                     | 792.9     |
| Profit sum                  | 843.8     |
| Loss sum                    | -50.89    |
| Fee sum                     | -36.53    |
| Biggest pos size            | 272.7     |
| Biggest pos cost            | 899.2     |
| Volume quote                | 365296.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.258  |
| Total gain                  | -90.64%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.0741   |
| Price action distance mean  | 0.0606339 |
| Price action distance std   | 0.114518  |
| Price action distance max   | 0.646207  |
| Closest bankruptcy          | 5.931%    |
| Lowest equity/balance ratio | 0.08602   |
| Equity/balance ratio std    | 0.06071   |
| No. fills                   | 3405      |
| No. entries                 | 1899      |
| No. closes                  | 1505      |
| No. initial entries         | 1500      |
| No. reentries               | 399       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1505      |
| Average n fills per day     | 5.03      |
| Mean hours stuck            | 17.2593   |
| Max hours stuck             | 12637.8   |
| PNL sum                     | -906.4    |
| Profit sum                  | 83.53     |
| Loss sum                    | -990.0    |
| Fee sum                     | -2.83     |
| Biggest pos size            | 288.0     |
| Biggest pos cost            | 540.8     |
| Volume quote                | 27761.3   |
+-----------------------------+-----------+
