+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.423%    |
| Final balance               | 17249.3   |
| Final equity                | 3320.93   |
| Net PNL + fees              | 16249.3   |
| Total gain                  | 1714.0%   |
| Average daily gain          | 0.261%    |
| DG mean std ratio           | 0.05729   |
| Price action distance mean  | 1.81326   |
| Price action distance std   | 2.27792   |
| Price action distance max   | 11.2384   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1652    |
| Equity/balance ratio std    | 0.3162    |
| No. fills                   | 46375     |
| No. entries                 | 33962     |
| No. closes                  | 12413     |
| No. initial entries         | 11944     |
| No. reentries               | 22018     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 12413     |
| Average n fills per day     | 62.4      |
| Mean hours stuck            | 0.987314  |
| Max hours stuck             | 10556.1   |
| PNL sum                     | 17140.0   |
| Profit sum                  | 17140.0   |
| Loss sum                    | 0.0       |
| Fee sum                     | -889.1    |
| Biggest pos size            | 416194.0  |
| Biggest pos cost            | 15680.0   |
| Volume quote                | 8891030.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -940.172  |
| Total gain                  | -94.0%    |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04015  |
| Price action distance mean  | 0.146244  |
| Price action distance std   | 0.233926  |
| Price action distance max   | 0.909628  |
| Closest bankruptcy          | 5.713%    |
| Lowest equity/balance ratio | 0.0847    |
| Equity/balance ratio std    | 0.04056   |
| No. fills                   | 492       |
| No. entries                 | 441       |
| No. closes                  | 50        |
| No. initial entries         | 51        |
| No. reentries               | 390       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 50        |
| Average n fills per day     | 0.663     |
| Mean hours stuck            | 73.3457   |
| Max hours stuck             | 12960.2   |
| PNL sum                     | -940.0    |
| Profit sum                  | 14.97     |
| Loss sum                    | -955.0    |
| Fee sum                     | -0.139    |
| Biggest pos size            | 32284.0   |
| Biggest pos cost            | 92.29     |
| Volume quote                | 1297.57   |
+-----------------------------+-----------+
