+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.14%    |
| Final balance               | 2605.3   |
| Final equity                | 1162.32  |
| Net PNL + fees              | 1605.3   |
| Total gain                  | 169.9%   |
| Average daily gain          | 0.104%   |
| DG mean std ratio           | 0.02517  |
| Price action distance mean  | 0.568929 |
| Price action distance std   | 0.703965 |
| Price action distance max   | 3.63258  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2871   |
| Equity/balance ratio std    | 0.2365   |
| No. fills                   | 26031    |
| No. entries                 | 14373    |
| No. closes                  | 11658    |
| No. initial entries         | 11299    |
| No. reentries               | 3074     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 11658    |
| Average n fills per day     | 34.5     |
| Mean hours stuck            | 2.83592  |
| Max hours stuck             | 6362.13  |
| PNL sum                     | 1699.0   |
| Profit sum                  | 1699.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -93.21   |
| Biggest pos size            | 178.0    |
| Biggest pos cost            | 2368.0   |
| Volume quote                | 932115.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.556 |
| Total gain                  | -93.7%   |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.05588 |
| Price action distance mean  | 0.384999 |
| Price action distance std   | 0.291069 |
| Price action distance max   | 0.911047 |
| Closest bankruptcy          | 5.992%   |
| Lowest equity/balance ratio | 0.06968  |
| Equity/balance ratio std    | 0.09601  |
| No. fills                   | 2503     |
| No. entries                 | 1332     |
| No. closes                  | 1170     |
| No. initial entries         | 1075     |
| No. reentries               | 257      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1170     |
| Average n fills per day     | 3.32     |
| Mean hours stuck            | 24.7445  |
| Max hours stuck             | 14743.9  |
| PNL sum                     | -937.0   |
| Profit sum                  | 13.28    |
| Loss sum                    | -950.3   |
| Fee sum                     | -0.5819  |
| Biggest pos size            | 46.8     |
| Biggest pos cost            | 91.99    |
| Volume quote                | 5727.09  |
+-----------------------------+----------+
