+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.241%    |
| Final balance               | 4689.95   |
| Final equity                | 1704.58   |
| Net PNL + fees              | 3689.95   |
| Total gain                  | 391.5%    |
| Average daily gain          | 0.143%    |
| DG mean std ratio           | 0.03774   |
| Price action distance mean  | 0.626415  |
| Price action distance std   | 0.899181  |
| Price action distance max   | 3.50282   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.333     |
| Equity/balance ratio std    | 0.2475    |
| No. fills                   | 50976     |
| No. entries                 | 31613     |
| No. closes                  | 19363     |
| No. initial entries         | 17627     |
| No. reentries               | 13986     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 19363     |
| Average n fills per day     | 68.0      |
| Mean hours stuck            | 0.775126  |
| Max hours stuck             | 3848.87   |
| PNL sum                     | 3915.0    |
| Profit sum                  | 3915.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -224.6    |
| Biggest pos size            | 274.8     |
| Biggest pos cost            | 4021.0    |
| Volume quote                | 2245850.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -12.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -930.778  |
| Total gain                  | -93.01%   |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.06508  |
| Price action distance mean  | 0.212323  |
| Price action distance std   | 0.2805    |
| Price action distance max   | 0.864548  |
| Closest bankruptcy          | 5.99%     |
| Lowest equity/balance ratio | 0.0886    |
| Equity/balance ratio std    | 0.08266   |
| No. fills                   | 886       |
| No. entries                 | 727       |
| No. closes                  | 158       |
| No. initial entries         | 68        |
| No. reentries               | 659       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 158       |
| Average n fills per day     | 1.18      |
| Mean hours stuck            | 43.6723   |
| Max hours stuck             | 14700.2   |
| PNL sum                     | -930.1    |
| Profit sum                  | 72.71     |
| Loss sum                    | -1003.0   |
| Fee sum                     | -0.6471   |
| Biggest pos size            | 49.6      |
| Biggest pos cost            | 153.1     |
| Volume quote                | 6317.97   |
+-----------------------------+-----------+
