+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.134%    |
| Final balance               | 2972.69   |
| Final equity                | 2344.84   |
| Net PNL + fees              | 1972.69   |
| Total gain                  | 205.7%    |
| Average daily gain          | 0.139%    |
| DG mean std ratio           | 0.0488    |
| Price action distance mean  | 0.0621783 |
| Price action distance std   | 0.137661  |
| Price action distance max   | 1.82802   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4122    |
| Equity/balance ratio std    | 0.08404   |
| No. fills                   | 24643     |
| No. entries                 | 15787     |
| No. closes                  | 8856      |
| No. initial entries         | 8265      |
| No. reentries               | 7522      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8856      |
| Average n fills per day     | 27.6      |
| Mean hours stuck            | 1.77682   |
| Max hours stuck             | 1781.43   |
| PNL sum                     | 2057.0    |
| Profit sum                  | 2057.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -84.43    |
| Biggest pos size            | 53.32     |
| Biggest pos cost            | 2698.0    |
| Volume quote                | 844309.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -16.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.46   |
| Total gain                  | -93.66%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.05903  |
| Price action distance mean  | 0.378421  |
| Price action distance std   | 0.215574  |
| Price action distance max   | 0.911698  |
| Closest bankruptcy          | 5.92%     |
| Lowest equity/balance ratio | 0.06451   |
| Equity/balance ratio std    | 0.06254   |
| No. fills                   | 2349      |
| No. entries                 | 2016      |
| No. closes                  | 332       |
| No. initial entries         | 327       |
| No. reentries               | 1689      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 2         |
| No. normal closes           | 330       |
| Average n fills per day     | 2.63      |
| Mean hours stuck            | 23.8046   |
| Max hours stuck             | 12663.0   |
| PNL sum                     | -936.6    |
| Profit sum                  | 27.04     |
| Loss sum                    | -963.7    |
| Fee sum                     | -0.8214   |
| Biggest pos size            | 8.65      |
| Biggest pos cost            | 93.01     |
| Volume quote                | 8120.59   |
+-----------------------------+-----------+
