+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.202%    |
| Final balance               | 3402.19   |
| Final equity                | 1602.01   |
| Net PNL + fees              | 2402.19   |
| Total gain                  | 253.1%    |
| Average daily gain          | 0.135%    |
| DG mean std ratio           | 0.03753   |
| Price action distance mean  | 0.515894  |
| Price action distance std   | 0.741018  |
| Price action distance max   | 3.10916   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3119    |
| Equity/balance ratio std    | 0.2213    |
| No. fills                   | 30183     |
| No. entries                 | 16978     |
| No. closes                  | 13205     |
| No. initial entries         | 11500     |
| No. reentries               | 5478      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13205     |
| Average n fills per day     | 45.2      |
| Mean hours stuck            | 0.890426  |
| Max hours stuck             | 2195.88   |
| PNL sum                     | 2531.0    |
| Profit sum                  | 2531.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -129.0    |
| Biggest pos size            | 332.8     |
| Biggest pos cost            | 3094.0    |
| Volume quote                | 1289970.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.329  |
| Total gain                  | -93.75%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.0798   |
| Price action distance mean  | 0.187871  |
| Price action distance std   | 0.299609  |
| Price action distance max   | 0.91098   |
| Closest bankruptcy          | 5.857%    |
| Lowest equity/balance ratio | 0.07119   |
| Equity/balance ratio std    | 0.06824   |
| No. fills                   | 3636      |
| No. entries                 | 2304      |
| No. closes                  | 1331      |
| No. initial entries         | 1320      |
| No. reentries               | 984       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1331      |
| Average n fills per day     | 5.45      |
| Mean hours stuck            | 9.9042    |
| Max hours stuck             | 12671.5   |
| PNL sum                     | -937.5    |
| Profit sum                  | 22.89     |
| Loss sum                    | -960.4    |
| Fee sum                     | -0.7849   |
| Biggest pos size            | 29.0      |
| Biggest pos cost            | 93.1      |
| Volume quote                | 7756.54   |
+-----------------------------+-----------+
