+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOTUSDT  |
| No. days                    | 781.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.2%     |
| Final balance               | 4137.23  |
| Final equity                | 2067.14  |
| Net PNL + fees              | 3137.23  |
| Total gain                  | 322.1%   |
| Average daily gain          | 0.126%   |
| DG mean std ratio           | 0.04922  |
| Price action distance mean  | 0.173082 |
| Price action distance std   | 0.33396  |
| Price action distance max   | 1.29856  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4862   |
| Equity/balance ratio std    | 0.1592   |
| No. fills                   | 17038    |
| No. entries                 | 9829     |
| No. closes                  | 7209     |
| No. initial entries         | 5728     |
| No. reentries               | 4101     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7209     |
| Average n fills per day     | 21.8     |
| Mean hours stuck            | 2.44922  |
| Max hours stuck             | 3774.93  |
| PNL sum                     | 3221.0   |
| Profit sum                  | 3221.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -83.51   |
| Biggest pos size            | 274.3    |
| Biggest pos cost            | 3763.0   |
| Volume quote                | 835061.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.0369%  |
| Final balance               | 1026.56  |
| Final equity                | 1021.37  |
| Net PNL + fees              | 26.5604  |
| Total gain                  | 2.694%   |
| Average daily gain          | 0.104%   |
| DG mean std ratio           | 0.02272  |
| Price action distance mean  | 0.524946 |
| Price action distance std   | 0.310507 |
| Price action distance max   | 0.893773 |
| Closest bankruptcy          | 26.86%   |
| Lowest equity/balance ratio | 0.2333   |
| Equity/balance ratio std    | 0.193    |
| No. fills                   | 639      |
| No. entries                 | 347      |
| No. closes                  | 292      |
| No. initial entries         | 226      |
| No. reentries               | 121      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 292      |
| Average n fills per day     | 0.817    |
| Mean hours stuck            | 70.7962  |
| Max hours stuck             | 15681.0  |
| PNL sum                     | 26.94    |
| Profit sum                  | 26.94    |
| Loss sum                    | 0.0      |
| Fee sum                     | -0.3751  |
| Biggest pos size            | 20.5     |
| Biggest pos cost            | 93.55    |
| Volume quote                | 3751.42  |
+-----------------------------+----------+
