+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 893.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.106%   |
| Final balance               | 2358.37  |
| Final equity                | 1790.22  |
| Net PNL + fees              | 1358.37  |
| Total gain                  | 138.2%   |
| Average daily gain          | 0.124%   |
| DG mean std ratio           | 0.03734  |
| Price action distance mean  | 0.120277 |
| Price action distance std   | 0.186566 |
| Price action distance max   | 1.95561  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3986   |
| Equity/balance ratio std    | 0.1115   |
| No. fills                   | 4417     |
| No. entries                 | 2446     |
| No. closes                  | 1971     |
| No. initial entries         | 1408     |
| No. reentries               | 1038     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1971     |
| Average n fills per day     | 4.94     |
| Mean hours stuck            | 9.42354  |
| Max hours stuck             | 3016.6   |
| PNL sum                     | 1382.0   |
| Profit sum                  | 1382.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -23.2    |
| Biggest pos size            | 50.68    |
| Biggest pos cost            | 2146.0   |
| Volume quote                | 231972.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.9%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.073 |
| Total gain                  | -93.69%  |
| Average daily gain          | -0.514%  |
| DG mean std ratio           | -0.06582 |
| Price action distance mean  | 0.150892 |
| Price action distance std   | 0.281156 |
| Price action distance max   | 0.911047 |
| Closest bankruptcy          | 5.987%   |
| Lowest equity/balance ratio | 0.06476  |
| Equity/balance ratio std    | 0.1026   |
| No. fills                   | 312      |
| No. entries                 | 206      |
| No. closes                  | 105      |
| No. initial entries         | 73       |
| No. reentries               | 133      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 105      |
| Average n fills per day     | 0.349    |
| Mean hours stuck            | 69.8631  |
| Max hours stuck             | 11200.6  |
| PNL sum                     | -936.9   |
| Profit sum                  | 21.1     |
| Loss sum                    | -958.0   |
| Fee sum                     | -0.1504  |
| Biggest pos size            | 7.24     |
| Biggest pos cost            | 93.23    |
| Volume quote                | 1410.46  |
+-----------------------------+----------+
