+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.132%   |
| Final balance               | 2484.74  |
| Final equity                | 922.306  |
| Net PNL + fees              | 1484.74  |
| Total gain                  | 149.6%   |
| Average daily gain          | 0.0413%  |
| DG mean std ratio           | 0.01278  |
| Price action distance mean  | 0.512988 |
| Price action distance std   | 0.761018 |
| Price action distance max   | 2.93768  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3243   |
| Equity/balance ratio std    | 0.2275   |
| No. fills                   | 1640     |
| No. entries                 | 971      |
| No. closes                  | 669      |
| No. initial entries         | 574      |
| No. reentries               | 397      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 669      |
| Average n fills per day     | 2.16     |
| Mean hours stuck            | 12.2455  |
| Max hours stuck             | 3966.13  |
| PNL sum                     | 1496.0   |
| Profit sum                  | 1496.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -11.63   |
| Biggest pos size            | 802.3    |
| Biggest pos cost            | 2250.0   |
| Volume quote                | 116313.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -936.939 |
| Total gain                  | -93.65%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.05144 |
| Price action distance mean  | 0.443989 |
| Price action distance std   | 0.325296 |
| Price action distance max   | 0.911528 |
| Closest bankruptcy          | 5.966%   |
| Lowest equity/balance ratio | 0.0684   |
| Equity/balance ratio std    | 0.1475   |
| No. fills                   | 1337     |
| No. entries                 | 1020     |
| No. closes                  | 316      |
| No. initial entries         | 308      |
| No. reentries               | 712      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 316      |
| Average n fills per day     | 1.76     |
| Mean hours stuck            | 17.6786  |
| Max hours stuck             | 12295.4  |
| PNL sum                     | -936.5   |
| Profit sum                  | 27.81    |
| Loss sum                    | -964.3   |
| Fee sum                     | -0.4496  |
| Biggest pos size            | 54.4     |
| Biggest pos cost            | 93.77    |
| Volume quote                | 4402.75  |
+-----------------------------+----------+
