+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.192%   |
| Final balance               | 3241.99  |
| Final equity                | 1737.26  |
| Net PNL + fees              | 2241.99  |
| Total gain                  | 227.2%   |
| Average daily gain          | 0.13%    |
| DG mean std ratio           | 0.04174  |
| Price action distance mean  | 0.283363 |
| Price action distance std   | 0.558223 |
| Price action distance max   | 3.20859  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3066   |
| Equity/balance ratio std    | 0.1927   |
| No. fills                   | 4854     |
| No. entries                 | 2848     |
| No. closes                  | 2006     |
| No. initial entries         | 1453     |
| No. reentries               | 1395     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2006     |
| Average n fills per day     | 7.22     |
| Mean hours stuck            | 5.86664  |
| Max hours stuck             | 4371.53  |
| PNL sum                     | 2272.0   |
| Profit sum                  | 2272.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -30.08   |
| Biggest pos size            | 539.7    |
| Biggest pos cost            | 2949.0   |
| Volume quote                | 300833.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.442 |
| Total gain                  | -93.73%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.05367 |
| Price action distance mean  | 0.409219 |
| Price action distance std   | 0.309453 |
| Price action distance max   | 0.911171 |
| Closest bankruptcy          | 5.95%    |
| Lowest equity/balance ratio | 0.06804  |
| Equity/balance ratio std    | 0.1339   |
| No. fills                   | 390      |
| No. entries                 | 246      |
| No. closes                  | 143      |
| No. initial entries         | 52       |
| No. reentries               | 194      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 143      |
| Average n fills per day     | 0.58     |
| Mean hours stuck            | 52.5896  |
| Max hours stuck             | 12423.0  |
| PNL sum                     | -937.3   |
| Profit sum                  | 21.53    |
| Loss sum                    | -958.8   |
| Fee sum                     | -0.1579  |
| Biggest pos size            | 41.9     |
| Biggest pos cost            | 92.8     |
| Volume quote                | 1486.38  |
+-----------------------------+----------+
