+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0135%   |
| Final balance               | 1050.01   |
| Final equity                | 1046.39   |
| Net PNL + fees              | 50.0087   |
| Total gain                  | 5.286%    |
| Average daily gain          | 0.00632%  |
| DG mean std ratio           | 0.08689   |
| Price action distance mean  | 0.716345  |
| Price action distance std   | 0.821596  |
| Price action distance max   | 5.25204   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.776     |
| Equity/balance ratio std    | 0.001806  |
| No. fills                   | 3133      |
| No. entries                 | 1610      |
| No. closes                  | 1523      |
| No. initial entries         | 1518      |
| No. reentries               | 92        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1523      |
| Average n fills per day     | 4.35      |
| Mean hours stuck            | 8.26421   |
| Max hours stuck             | 5861.9    |
| PNL sum                     | 52.86     |
| Profit sum                  | 52.86     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.851    |
| Biggest pos size            | 612.0     |
| Biggest pos cost            | 514.9     |
| Volume quote                | 28512.9   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.00198%  |
| Final balance               | 1007.16   |
| Final equity                | 815.852   |
| Net PNL + fees              | 7.16408   |
| Total gain                  | 0.7278%   |
| Average daily gain          | 0.064%    |
| DG mean std ratio           | 0.0147    |
| Price action distance mean  | 0.881523  |
| Price action distance std   | 0.255496  |
| Price action distance max   | 0.993123  |
| Closest bankruptcy          | 37.88%    |
| Lowest equity/balance ratio | 0.2766    |
| Equity/balance ratio std    | 0.1685    |
| No. fills                   | 127       |
| No. entries                 | 81        |
| No. closes                  | 46        |
| No. initial entries         | 47        |
| No. reentries               | 34        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 46        |
| Average n fills per day     | 0.176     |
| Mean hours stuck            | 158.688   |
| Max hours stuck             | 15515.8   |
| PNL sum                     | 7.278     |
| Profit sum                  | 7.278     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.1144   |
| Biggest pos size            | 6241.0    |
| Biggest pos cost            | 100.5     |
| Volume quote                | 1144.22   |
+-----------------------------+-----------+
