+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | UNIUSDT   |
| No. days                    | 754.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.159%    |
| Final balance               | 2972.18   |
| Final equity                | 787.588   |
| Net PNL + fees              | 1972.18   |
| Total gain                  | 207.9%    |
| Average daily gain          | 0.0669%   |
| DG mean std ratio           | 0.01493   |
| Price action distance mean  | 1.3847    |
| Price action distance std   | 1.74825   |
| Price action distance max   | 8.39323   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1865    |
| Equity/balance ratio std    | 0.2928    |
| No. fills                   | 26792     |
| No. entries                 | 14980     |
| No. closes                  | 11812     |
| No. initial entries         | 10320     |
| No. reentries               | 4660      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 11812     |
| Average n fills per day     | 35.5      |
| Mean hours stuck            | 1.97352   |
| Max hours stuck             | 12283.3   |
| PNL sum                     | 2079.0    |
| Profit sum                  | 2079.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -106.7    |
| Biggest pos size            | 469.8     |
| Biggest pos cost            | 2706.0    |
| Volume quote                | 1067360.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.0%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.803  |
| Total gain                  | -93.68%   |
| Average daily gain          | -0.608%   |
| DG mean std ratio           | -0.05418  |
| Price action distance mean  | 0.395269  |
| Price action distance std   | 0.304425  |
| Price action distance max   | 0.911146  |
| Closest bankruptcy          | 5.936%    |
| Lowest equity/balance ratio | 0.06664   |
| Equity/balance ratio std    | 0.1183    |
| No. fills                   | 6150      |
| No. entries                 | 4251      |
| No. closes                  | 1898      |
| No. initial entries         | 1898      |
| No. reentries               | 2353      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1898      |
| Average n fills per day     | 8.15      |
| Mean hours stuck            | 5.91735   |
| Max hours stuck             | 14585.0   |
| PNL sum                     | -936.8    |
| Profit sum                  | 18.58     |
| Loss sum                    | -955.4    |
| Fee sum                     | -0.9911   |
| Biggest pos size            | 45.8      |
| Biggest pos cost            | 92.62     |
| Volume quote                | 9818.18   |
+-----------------------------+-----------+
