+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.171%    |
| Final balance               | 3603.92   |
| Final equity                | 1889.56   |
| Net PNL + fees              | 2603.92   |
| Total gain                  | 267.8%    |
| Average daily gain          | 0.101%    |
| DG mean std ratio           | 0.04658   |
| Price action distance mean  | 0.184636  |
| Price action distance std   | 0.338842  |
| Price action distance max   | 1.54656   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4481    |
| Equity/balance ratio std    | 0.1603    |
| No. fills                   | 19718     |
| No. entries                 | 11894     |
| No. closes                  | 7824      |
| No. initial entries         | 7418      |
| No. reentries               | 4476      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7824      |
| Average n fills per day     | 23.9      |
| Mean hours stuck            | 1.88288   |
| Max hours stuck             | 3751.33   |
| PNL sum                     | 2678.0    |
| Profit sum                  | 2678.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -74.07    |
| Biggest pos size            | 213505.0  |
| Biggest pos cost            | 3275.0    |
| Volume quote                | 740683.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -940.47   |
| Total gain                  | -94.04%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04653  |
| Price action distance mean  | 0.0668323 |
| Price action distance std   | 0.127671  |
| Price action distance max   | 0.905788  |
| Closest bankruptcy          | 5.731%    |
| Lowest equity/balance ratio | 0.126     |
| Equity/balance ratio std    | 0.01385   |
| No. fills                   | 330       |
| No. entries                 | 220       |
| No. closes                  | 109       |
| No. initial entries         | 110       |
| No. reentries               | 110       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 109       |
| Average n fills per day     | 0.4       |
| Mean hours stuck            | 79.8024   |
| Max hours stuck             | 14924.7   |
| PNL sum                     | -940.4    |
| Profit sum                  | 6.924     |
| Loss sum                    | -947.3    |
| Fee sum                     | -0.09708  |
| Biggest pos size            | 27313.0   |
| Biggest pos cost            | 91.53     |
| Volume quote                | 879.265   |
+-----------------------------+-----------+
