+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 925.66    |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0813%   |
| Final balance               | 1456.55   |
| Final equity                | 830.761   |
| Net PNL + fees              | 456.553   |
| Total gain                  | 46.47%    |
| Average daily gain          | -0.00375% |
| DG mean std ratio           | -0.002107 |
| Price action distance mean  | 1.07133   |
| Price action distance std   | 1.35205   |
| Price action distance max   | 7.44497   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5466    |
| Equity/balance ratio std    | 0.1378    |
| No. fills                   | 3104      |
| No. entries                 | 1721      |
| No. closes                  | 1383      |
| No. initial entries         | 1060      |
| No. reentries               | 661       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1383      |
| Average n fills per day     | 3.35      |
| Mean hours stuck            | 13.9372   |
| Max hours stuck             | 10464.4   |
| PNL sum                     | 464.7     |
| Profit sum                  | 464.7     |
| Loss sum                    | 0.0       |
| Fee sum                     | -8.148    |
| Biggest pos size            | 7.7       |
| Biggest pos cost            | 749.1     |
| Volume quote                | 81484.9   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.96%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -888.58   |
| Total gain                  | -88.44%   |
| Average daily gain          | -0.496%   |
| DG mean std ratio           | -0.01187  |
| Price action distance mean  | 0.166796  |
| Price action distance std   | 0.192859  |
| Price action distance max   | 0.646952  |
| Closest bankruptcy          | 5.969%    |
| Lowest equity/balance ratio | 0.09137   |
| Equity/balance ratio std    | 0.1641    |
| No. fills                   | 1428      |
| No. entries                 | 693       |
| No. closes                  | 734       |
| No. initial entries         | 277       |
| No. reentries               | 416       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 734       |
| Average n fills per day     | 1.54      |
| Mean hours stuck            | 31.5118   |
| Max hours stuck             | 11232.1   |
| PNL sum                     | -884.4    |
| Profit sum                  | 327.3     |
| Loss sum                    | -1212.0   |
| Fee sum                     | -4.173    |
| Biggest pos size            | 15.1      |
| Biggest pos cost            | 657.4     |
| Volume quote                | 41075.0   |
+-----------------------------+-----------+
