+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.218%   |
| Final balance               | 4487.59  |
| Final equity                | 1186.39  |
| Net PNL + fees              | 3487.59  |
| Total gain                  | 352.5%   |
| Average daily gain          | 0.0794%  |
| DG mean std ratio           | 0.02346  |
| Price action distance mean  | 0.811616 |
| Price action distance std   | 1.35078  |
| Price action distance max   | 5.26952  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2348   |
| Equity/balance ratio std    | 0.2807   |
| No. fills                   | 3844     |
| No. entries                 | 2299     |
| No. closes                  | 1545     |
| No. initial entries         | 1343     |
| No. reentries               | 956      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1545     |
| Average n fills per day     | 5.07     |
| Mean hours stuck            | 8.6875   |
| Max hours stuck             | 6722.07  |
| PNL sum                     | 3525.0   |
| Profit sum                  | 3525.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -37.46   |
| Biggest pos size            | 799.1    |
| Biggest pos cost            | 4086.0   |
| Volume quote                | 374595.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.73  |
| Total gain                  | -93.76%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.01542 |
| Price action distance mean  | 0.445237 |
| Price action distance std   | 0.368817 |
| Price action distance max   | 0.910506 |
| Closest bankruptcy          | 5.912%   |
| Lowest equity/balance ratio | 0.07026  |
| Equity/balance ratio std    | 0.1841   |
| No. fills                   | 590      |
| No. entries                 | 367      |
| No. closes                  | 222      |
| No. initial entries         | 179      |
| No. reentries               | 188      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 222      |
| Average n fills per day     | 0.778    |
| Mean hours stuck            | 47.9184  |
| Max hours stuck             | 10147.4  |
| PNL sum                     | -937.6   |
| Profit sum                  | 22.53    |
| Loss sum                    | -960.1   |
| Fee sum                     | -0.1664  |
| Biggest pos size            | 49.3     |
| Biggest pos cost            | 93.43    |
| Volume quote                | 1570.07  |
+-----------------------------+----------+
