+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.444%    |
| Final balance               | 15229.4   |
| Final equity                | 4015.74   |
| Net PNL + fees              | 14229.4   |
| Total gain                  | 1454.0%   |
| Average daily gain          | 0.288%    |
| DG mean std ratio           | 0.07027   |
| Price action distance mean  | 0.73001   |
| Price action distance std   | 1.39997   |
| Price action distance max   | 7.1767    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2006    |
| Equity/balance ratio std    | 0.2628    |
| No. fills                   | 18271     |
| No. entries                 | 13676     |
| No. closes                  | 4595      |
| No. initial entries         | 4000      |
| No. reentries               | 9676      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 4595      |
| Average n fills per day     | 27.0      |
| Mean hours stuck            | 1.30324   |
| Max hours stuck             | 5543.22   |
| PNL sum                     | 14540.0   |
| Profit sum                  | 14540.0   |
| Loss sum                    | 0.0       |
| Fee sum                     | -315.0    |
| Biggest pos size            | 985.7     |
| Biggest pos cost            | 13870.0   |
| Volume quote                | 3150420.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.216  |
| Total gain                  | -93.7%    |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.03614  |
| Price action distance mean  | 0.332039  |
| Price action distance std   | 0.350754  |
| Price action distance max   | 0.909811  |
| Closest bankruptcy          | 5.898%    |
| Lowest equity/balance ratio | 0.0656    |
| Equity/balance ratio std    | 0.164     |
| No. fills                   | 437       |
| No. entries                 | 264       |
| No. closes                  | 172       |
| No. initial entries         | 123       |
| No. reentries               | 141       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 172       |
| Average n fills per day     | 0.646     |
| Mean hours stuck            | 46.2707   |
| Max hours stuck             | 10378.2   |
| PNL sum                     | -937.0    |
| Profit sum                  | 32.11     |
| Loss sum                    | -969.1    |
| Fee sum                     | -0.1988   |
| Biggest pos size            | 50.6      |
| Biggest pos cost            | 95.58     |
| Volume quote                | 1891.98   |
+-----------------------------+-----------+
