+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.175%   |
| Final balance               | 3286.25  |
| Final equity                | 1204.14  |
| Net PNL + fees              | 2286.25  |
| Total gain                  | 238.4%   |
| Average daily gain          | 0.066%   |
| DG mean std ratio           | 0.02339  |
| Price action distance mean  | 0.343564 |
| Price action distance std   | 0.648849 |
| Price action distance max   | 2.81399  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3282   |
| Equity/balance ratio std    | 0.2166   |
| No. fills                   | 29040    |
| No. entries                 | 17162    |
| No. closes                  | 11878    |
| No. initial entries         | 11615    |
| No. reentries               | 5547     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 11878    |
| Average n fills per day     | 38.7     |
| Mean hours stuck            | 1.60037  |
| Max hours stuck             | 3751.25  |
| PNL sum                     | 2384.0   |
| Profit sum                  | 2384.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -97.53   |
| Biggest pos size            | 189.3    |
| Biggest pos cost            | 2992.0   |
| Volume quote                | 975340.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.1%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.696 |
| Total gain                  | -93.73%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.03338 |
| Price action distance mean  | 0.483067 |
| Price action distance std   | 0.327976 |
| Price action distance max   | 0.912012 |
| Closest bankruptcy          | 5.996%   |
| Lowest equity/balance ratio | 0.06282  |
| Equity/balance ratio std    | 0.1978   |
| No. fills                   | 2837     |
| No. entries                 | 1959     |
| No. closes                  | 877      |
| No. initial entries         | 866      |
| No. reentries               | 1093     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 1        |
| No. normal closes           | 876      |
| Average n fills per day     | 3.78     |
| Mean hours stuck            | 11.8297  |
| Max hours stuck             | 8140.78  |
| PNL sum                     | -937.3   |
| Profit sum                  | 12.44    |
| Loss sum                    | -949.7   |
| Fee sum                     | -0.4437  |
| Biggest pos size            | 21.1     |
| Biggest pos cost            | 92.11    |
| Volume quote                | 4345.99  |
+-----------------------------+----------+
