+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0788%  |
| Final balance               | 2011.55  |
| Final equity                | 1560.15  |
| Net PNL + fees              | 1011.55  |
| Total gain                  | 105.5%   |
| Average daily gain          | 0.0983%  |
| DG mean std ratio           | 0.03127  |
| Price action distance mean  | 0.12672  |
| Price action distance std   | 0.183959 |
| Price action distance max   | 1.99075  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3946   |
| Equity/balance ratio std    | 0.1119   |
| No. fills                   | 16345    |
| No. entries                 | 9729     |
| No. closes                  | 6616     |
| No. initial entries         | 6243     |
| No. reentries               | 3486     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 6616     |
| Average n fills per day     | 16.8     |
| Mean hours stuck            | 3.80191  |
| Max hours stuck             | 3765.38  |
| PNL sum                     | 1055.0   |
| Profit sum                  | 1055.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -43.01   |
| Biggest pos size            | 49.75    |
| Biggest pos cost            | 1824.0   |
| Volume quote                | 430111.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.231 |
| Total gain                  | -93.66%  |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.06512 |
| Price action distance mean  | 0.139945 |
| Price action distance std   | 0.278997 |
| Price action distance max   | 0.910812 |
| Closest bankruptcy          | 5.977%   |
| Lowest equity/balance ratio | 0.07211  |
| Equity/balance ratio std    | 0.1044   |
| No. fills                   | 3824     |
| No. entries                 | 2506     |
| No. closes                  | 1317     |
| No. initial entries         | 1312     |
| No. reentries               | 1194     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1317     |
| Average n fills per day     | 3.92     |
| Mean hours stuck            | 8.7799   |
| Max hours stuck             | 13172.6  |
| PNL sum                     | -936.6   |
| Profit sum                  | 21.12    |
| Loss sum                    | -957.7   |
| Fee sum                     | -0.6757  |
| Biggest pos size            | 7.69     |
| Biggest pos cost            | 92.87    |
| Volume quote                | 6663.86  |
+-----------------------------+----------+
