+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.107%   |
| Final balance               | 2081.27  |
| Final equity                | 1048.17  |
| Net PNL + fees              | 1081.27  |
| Total gain                  | 113.6%   |
| Average daily gain          | 0.0696%  |
| DG mean std ratio           | 0.0193   |
| Price action distance mean  | 0.426238 |
| Price action distance std   | 0.583835 |
| Price action distance max   | 2.98916  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.319    |
| Equity/balance ratio std    | 0.203    |
| No. fills                   | 16786    |
| No. entries                 | 8691     |
| No. closes                  | 8095     |
| No. initial entries         | 6718     |
| No. reentries               | 1973     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 8095     |
| Average n fills per day     | 22.2     |
| Mean hours stuck            | 2.38454  |
| Max hours stuck             | 6330.57  |
| PNL sum                     | 1136.0   |
| Profit sum                  | 1136.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -54.65   |
| Biggest pos size            | 520.0    |
| Biggest pos cost            | 1891.0   |
| Volume quote                | 546533.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.213 |
| Total gain                  | -93.68%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.05142 |
| Price action distance mean  | 0.415667 |
| Price action distance std   | 0.299371 |
| Price action distance max   | 0.910823 |
| Closest bankruptcy          | 5.983%   |
| Lowest equity/balance ratio | 0.07122  |
| Equity/balance ratio std    | 0.1253   |
| No. fills                   | 2015     |
| No. entries                 | 1679     |
| No. closes                  | 335      |
| No. initial entries         | 145      |
| No. reentries               | 1534     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 335      |
| Average n fills per day     | 2.67     |
| Mean hours stuck            | 29.1675  |
| Max hours stuck             | 14390.9  |
| PNL sum                     | -936.8   |
| Profit sum                  | 20.05    |
| Loss sum                    | -956.9   |
| Fee sum                     | -0.3693  |
| Biggest pos size            | 40.1     |
| Biggest pos cost            | 92.73    |
| Volume quote                | 3600.7   |
+-----------------------------+----------+
