+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOGEUSDT |
| No. days                    | 742.625  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.161%   |
| Final balance               | 2968.89  |
| Final equity                | 575.902  |
| Net PNL + fees              | 1968.89  |
| Total gain                  | 205.5%   |
| Average daily gain          | 0.00634% |
| DG mean std ratio           | 0.001593 |
| Price action distance mean  | 1.8038   |
| Price action distance std   | 2.24589  |
| Price action distance max   | 11.024   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.1661   |
| Equity/balance ratio std    | 0.3195   |
| No. fills                   | 18210    |
| No. entries                 | 11173    |
| No. closes                  | 7037     |
| No. initial entries         | 6887     |
| No. reentries               | 4286     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7037     |
| Average n fills per day     | 24.5     |
| Mean hours stuck            | 1.91913  |
| Max hours stuck             | 10556.1  |
| PNL sum                     | 2055.0   |
| Profit sum                  | 2055.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -86.52   |
| Biggest pos size            | 308716.0 |
| Biggest pos cost            | 2700.0   |
| Volume quote                | 865192.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.116 |
| Total gain                  | -93.7%   |
| Average daily gain          | -0.618%  |
| DG mean std ratio           | -0.04026 |
| Price action distance mean  | 0.228012 |
| Price action distance std   | 0.265846 |
| Price action distance max   | 0.911433 |
| Closest bankruptcy          | 5.986%   |
| Lowest equity/balance ratio | 0.06344  |
| Equity/balance ratio std    | 0.04409  |
| No. fills                   | 187      |
| No. entries                 | 165      |
| No. closes                  | 21       |
| No. initial entries         | 21       |
| No. reentries               | 144      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 21       |
| Average n fills per day     | 0.252    |
| Mean hours stuck            | 178.23   |
| Max hours stuck             | 12960.2  |
| PNL sum                     | -937.0   |
| Profit sum                  | 20.84    |
| Loss sum                    | -957.8   |
| Fee sum                     | -0.1615  |
| Biggest pos size            | 34425.0  |
| Biggest pos cost            | 92.89    |
| Volume quote                | 1522.18  |
+-----------------------------+----------+
