+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 749.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.11%     |
| Final balance               | 1509.84   |
| Final equity                | 945.691   |
| Net PNL + fees              | 509.841   |
| Total gain                  | 51.21%    |
| Average daily gain          | -0.00186% |
| DG mean std ratio           | -0.001773 |
| Price action distance mean  | 0.491671  |
| Price action distance std   | 0.820794  |
| Price action distance max   | 3.22422   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6068    |
| Equity/balance ratio std    | 0.1311    |
| No. fills                   | 1155      |
| No. entries                 | 651       |
| No. closes                  | 504       |
| No. initial entries         | 302       |
| No. reentries               | 349       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 504       |
| Average n fills per day     | 1.54      |
| Mean hours stuck            | 19.1619   |
| Max hours stuck             | 3713.02   |
| PNL sum                     | 512.1     |
| Profit sum                  | 512.1     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.26     |
| Biggest pos size            | 56.6      |
| Biggest pos cost            | 777.7     |
| Volume quote                | 22598.6   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.65%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.115  |
| Total gain                  | -93.5%    |
| Average daily gain          | -0.612%   |
| DG mean std ratio           | -0.0656   |
| Price action distance mean  | 0.203586  |
| Price action distance std   | 0.283251  |
| Price action distance max   | 0.891086  |
| Closest bankruptcy          | 5.782%    |
| Lowest equity/balance ratio | 0.07635   |
| Equity/balance ratio std    | 0.06531   |
| No. fills                   | 39        |
| No. entries                 | 21        |
| No. closes                  | 17        |
| No. initial entries         | 9         |
| No. reentries               | 12        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 17        |
| Average n fills per day     | 0.052     |
| Mean hours stuck            | 545.242   |
| Max hours stuck             | 14678.8   |
| PNL sum                     | -935.0    |
| Profit sum                  | 67.04     |
| Loss sum                    | -1002.0   |
| Fee sum                     | -0.1342   |
| Biggest pos size            | 36.9      |
| Biggest pos cost            | 120.4     |
| Volume quote                | 1221.7    |
+-----------------------------+-----------+
