+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0684%   |
| Final balance               | 1411.12   |
| Final equity                | 862.356   |
| Net PNL + fees              | 411.117   |
| Total gain                  | 43.93%    |
| Average daily gain          | -0.00485% |
| DG mean std ratio           | -0.003502 |
| Price action distance mean  | 1.08202   |
| Price action distance std   | 1.51311   |
| Price action distance max   | 6.48058   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5926    |
| Equity/balance ratio std    | 0.1487    |
| No. fills                   | 16807     |
| No. entries                 | 9556      |
| No. closes                  | 7251      |
| No. initial entries         | 6765      |
| No. reentries               | 2782      |
| No. unstuck entries         | 9         |
| No. unstuck closes          | 26        |
| No. normal closes           | 7225      |
| Average n fills per day     | 16.7      |
| Mean hours stuck            | 3.88558   |
| Max hours stuck             | 12251.5   |
| PNL sum                     | 439.3     |
| Profit sum                  | 484.9     |
| Loss sum                    | -45.57    |
| Fee sum                     | -28.18    |
| Biggest pos size            | 11.6      |
| Biggest pos cost            | 723.9     |
| Volume quote                | 281814.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -899.985  |
| Total gain                  | -88.32%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.04362  |
| Price action distance mean  | 0.142139  |
| Price action distance std   | 0.146286  |
| Price action distance max   | 0.648135  |
| Closest bankruptcy          | 5.947%    |
| Lowest equity/balance ratio | 0.08539   |
| Equity/balance ratio std    | 0.0979    |
| No. fills                   | 12149     |
| No. entries                 | 10834     |
| No. closes                  | 1314      |
| No. initial entries         | 1288      |
| No. reentries               | 9546      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 1311      |
| Average n fills per day     | 12.1      |
| Mean hours stuck            | 4.72433   |
| Max hours stuck             | 15540.9   |
| PNL sum                     | -883.2    |
| Profit sum                  | 212.4     |
| Loss sum                    | -1096.0   |
| Fee sum                     | -16.77    |
| Biggest pos size            | 14.7      |
| Biggest pos cost            | 607.7     |
| Volume quote                | 167071.0  |
+-----------------------------+-----------+
