+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 975.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.105%   |
| Final balance               | 2407.73  |
| Final equity                | 1841.5   |
| Net PNL + fees              | 1407.73  |
| Total gain                  | 150.7%   |
| Average daily gain          | 0.118%   |
| DG mean std ratio           | 0.03654  |
| Price action distance mean  | 0.192942 |
| Price action distance std   | 0.246089 |
| Price action distance max   | 2.14006  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4172   |
| Equity/balance ratio std    | 0.1266   |
| No. fills                   | 27636    |
| No. entries                 | 14952    |
| No. closes                  | 12684    |
| No. initial entries         | 12163    |
| No. reentries               | 2789     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 12684    |
| Average n fills per day     | 28.3     |
| Mean hours stuck            | 3.78716  |
| Max hours stuck             | 4052.0   |
| PNL sum                     | 1507.0   |
| Profit sum                  | 1507.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -99.59   |
| Biggest pos size            | 45.07    |
| Biggest pos cost            | 2061.0   |
| Volume quote                | 995875.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -9.71%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -932.345 |
| Total gain                  | -93.2%   |
| Average daily gain          | -0.471%  |
| DG mean std ratio           | -0.03064 |
| Price action distance mean  | 0.135808 |
| Price action distance std   | 0.268185 |
| Price action distance max   | 0.865394 |
| Closest bankruptcy          | 5.984%   |
| Lowest equity/balance ratio | 0.0721   |
| Equity/balance ratio std    | 0.1324   |
| No. fills                   | 465      |
| No. entries                 | 250      |
| No. closes                  | 214      |
| No. initial entries         | 92       |
| No. reentries               | 158      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 214      |
| Average n fills per day     | 0.477    |
| Mean hours stuck            | 59.281   |
| Max hours stuck             | 13314.4  |
| PNL sum                     | -932.0   |
| Profit sum                  | 47.64    |
| Loss sum                    | -979.6   |
| Fee sum                     | -0.3503  |
| Biggest pos size            | 11.72    |
| Biggest pos cost            | 151.8    |
| Volume quote                | 3351.58  |
+-----------------------------+----------+
