+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOTUSDT  |
| No. days                    | 781.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.173%   |
| Final balance               | 1969.33  |
| Final equity                | 1416.11  |
| Net PNL + fees              | 969.326  |
| Total gain                  | 100.2%   |
| Average daily gain          | 0.0506%  |
| DG mean std ratio           | 0.04153  |
| Price action distance mean  | 0.194075 |
| Price action distance std   | 0.35015  |
| Price action distance max   | 1.35449  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7118   |
| Equity/balance ratio std    | 0.09099  |
| No. fills                   | 17248    |
| No. entries                 | 9363     |
| No. closes                  | 7885     |
| No. initial entries         | 7554     |
| No. reentries               | 1809     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7885     |
| Average n fills per day     | 22.1     |
| Mean hours stuck            | 4.93451  |
| Max hours stuck             | 3794.0   |
| PNL sum                     | 1002.0   |
| Profit sum                  | 1002.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -32.25   |
| Biggest pos size            | 139.7    |
| Biggest pos cost            | 986.4    |
| Volume quote                | 322450.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.5%    |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -910.881 |
| Total gain                  | -90.93%  |
| Average daily gain          | -0.587%  |
| DG mean std ratio           | -0.02473 |
| Price action distance mean  | 0.111987 |
| Price action distance std   | 0.18558  |
| Price action distance max   | 0.646808 |
| Closest bankruptcy          | 5.979%   |
| Lowest equity/balance ratio | 0.08813  |
| Equity/balance ratio std    | 0.1114   |
| No. fills                   | 1725     |
| No. entries                 | 1052     |
| No. closes                  | 672      |
| No. initial entries         | 671      |
| No. reentries               | 381      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 672      |
| Average n fills per day     | 2.21     |
| Mean hours stuck            | 28.7745  |
| Max hours stuck             | 14789.8  |
| PNL sum                     | -909.3   |
| Profit sum                  | 56.8     |
| Loss sum                    | -966.1   |
| Fee sum                     | -1.602   |
| Biggest pos size            | 94.3     |
| Biggest pos cost            | 525.4    |
| Volume quote                | 15492.3  |
+-----------------------------+----------+
