+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.162%   |
| Final balance               | 1721.91  |
| Final equity                | 1267.22  |
| Net PNL + fees              | 721.906  |
| Total gain                  | 75.35%   |
| Average daily gain          | 0.0545%  |
| DG mean std ratio           | 0.02664  |
| Price action distance mean  | 0.439318 |
| Price action distance std   | 0.623545 |
| Price action distance max   | 3.36419  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6143   |
| Equity/balance ratio std    | 0.1185   |
| No. fills                   | 17580    |
| No. entries                 | 9671     |
| No. closes                  | 7909     |
| No. initial entries         | 7273     |
| No. reentries               | 2398     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 7909     |
| Average n fills per day     | 26.1     |
| Mean hours stuck            | 3.39323  |
| Max hours stuck             | 4370.37  |
| PNL sum                     | 753.5    |
| Profit sum                  | 753.5    |
| Loss sum                    | 0.0      |
| Fee sum                     | -31.55   |
| Biggest pos size            | 82.4     |
| Biggest pos cost            | 861.6    |
| Volume quote                | 315539.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.07%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -918.65  |
| Total gain                  | -91.38%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.04553 |
| Price action distance mean  | 0.104433 |
| Price action distance std   | 0.180674 |
| Price action distance max   | 0.64528  |
| Closest bankruptcy          | 5.86%    |
| Lowest equity/balance ratio | 0.08837  |
| Equity/balance ratio std    | 0.1025   |
| No. fills                   | 5899     |
| No. entries                 | 3103     |
| No. closes                  | 2795     |
| No. initial entries         | 2753     |
| No. reentries               | 347      |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 39       |
| No. normal closes           | 2756     |
| Average n fills per day     | 8.77     |
| Mean hours stuck            | 15.584   |
| Max hours stuck             | 12422.8  |
| PNL sum                     | -913.8   |
| Profit sum                  | 88.58    |
| Loss sum                    | -1002.0  |
| Fee sum                     | -4.894   |
| Biggest pos size            | 129.2    |
| Biggest pos cost            | 542.2    |
| Volume quote                | 48451.0  |
+-----------------------------+----------+
