+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.124%   |
| Final balance               | 2133.0   |
| Final equity                | 609.867  |
| Net PNL + fees              | 1133.0   |
| Total gain                  | 118.4%   |
| Average daily gain          | 0.0204%  |
| DG mean std ratio           | 0.004688 |
| Price action distance mean  | 1.26063  |
| Price action distance std   | 1.72677  |
| Price action distance max   | 8.58508  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.1852   |
| Equity/balance ratio std    | 0.281    |
| No. fills                   | 11498    |
| No. entries                 | 6539     |
| No. closes                  | 4959     |
| No. initial entries         | 4552     |
| No. reentries               | 1987     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 4959     |
| Average n fills per day     | 17.1     |
| Mean hours stuck            | 2.31171  |
| Max hours stuck             | 10315.7  |
| PNL sum                     | 1184.0   |
| Profit sum                  | 1184.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -51.0    |
| Biggest pos size            | 595.4    |
| Biggest pos cost            | 1940.0   |
| Volume quote                | 509989.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -938.563 |
| Total gain                  | -93.82%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.06229 |
| Price action distance mean  | 0.409721 |
| Price action distance std   | 0.297242 |
| Price action distance max   | 0.911532 |
| Closest bankruptcy          | 5.922%   |
| Lowest equity/balance ratio | 0.06433  |
| Equity/balance ratio std    | 0.1196   |
| No. fills                   | 2565     |
| No. entries                 | 1638     |
| No. closes                  | 926      |
| No. initial entries         | 901      |
| No. reentries               | 737      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 926      |
| Average n fills per day     | 3.81     |
| Mean hours stuck            | 9.48033  |
| Max hours stuck             | 12616.7  |
| PNL sum                     | -938.2   |
| Profit sum                  | 7.806    |
| Loss sum                    | -946.0   |
| Fee sum                     | -0.3326  |
| Biggest pos size            | 43.7     |
| Biggest pos cost            | 91.49    |
| Volume quote                | 3234.27  |
+-----------------------------+----------+
