+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.313%    |
| Final balance               | 6683.58   |
| Final equity                | 3005.38   |
| Net PNL + fees              | 5683.58   |
| Total gain                  | 586.9%    |
| Average daily gain          | 0.23%     |
| DG mean std ratio           | 0.06386   |
| Price action distance mean  | 0.25873   |
| Price action distance std   | 0.591082  |
| Price action distance max   | 3.35059   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2995    |
| Equity/balance ratio std    | 0.1823    |
| No. fills                   | 16777     |
| No. entries                 | 9674      |
| No. closes                  | 7103      |
| No. initial entries         | 6596      |
| No. reentries               | 3078      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7103      |
| Average n fills per day     | 25.1      |
| Mean hours stuck            | 2.38219   |
| Max hours stuck             | 2021.6    |
| PNL sum                     | 5869.0    |
| Profit sum                  | 5869.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -185.8    |
| Biggest pos size            | 319.9     |
| Biggest pos cost            | 6079.0    |
| Volume quote                | 1858300.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -939.991  |
| Total gain                  | -93.97%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.07919  |
| Price action distance mean  | 0.192167  |
| Price action distance std   | 0.298543  |
| Price action distance max   | 0.911339  |
| Closest bankruptcy          | 5.681%    |
| Lowest equity/balance ratio | 0.0651    |
| Equity/balance ratio std    | 0.0675    |
| No. fills                   | 622       |
| No. entries                 | 300       |
| No. closes                  | 321       |
| No. initial entries         | 183       |
| No. reentries               | 117       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 321       |
| Average n fills per day     | 0.932     |
| Mean hours stuck            | 48.8567   |
| Max hours stuck             | 12671.5   |
| PNL sum                     | -939.7    |
| Profit sum                  | 23.77     |
| Loss sum                    | -963.5    |
| Fee sum                     | -0.3027   |
| Biggest pos size            | 28.8      |
| Biggest pos cost            | 93.09     |
| Volume quote                | 2933.42   |
+-----------------------------+-----------+
