+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.154%   |
| Final balance               | 2574.0   |
| Final equity                | 805.789  |
| Net PNL + fees              | 1574.0   |
| Total gain                  | 164.0%   |
| Average daily gain          | 0.0229%  |
| DG mean std ratio           | 0.006888 |
| Price action distance mean  | 0.433374 |
| Price action distance std   | 0.916444 |
| Price action distance max   | 4.9217   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2237   |
| Equity/balance ratio std    | 0.2299   |
| No. fills                   | 19134    |
| No. entries                 | 10552    |
| No. closes                  | 8582     |
| No. initial entries         | 8490     |
| No. reentries               | 2062     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 8582     |
| Average n fills per day     | 28.3     |
| Mean hours stuck            | 3.42132  |
| Max hours stuck             | 4392.4   |
| PNL sum                     | 1640.0   |
| Profit sum                  | 1640.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -66.41   |
| Biggest pos size            | 779.0    |
| Biggest pos cost            | 2404.0   |
| Volume quote                | 664098.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.2%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -939.781 |
| Total gain                  | -93.93%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.01136 |
| Price action distance mean  | 0.442614 |
| Price action distance std   | 0.376683 |
| Price action distance max   | 0.911475 |
| Closest bankruptcy          | 5.772%   |
| Lowest equity/balance ratio | 0.07071  |
| Equity/balance ratio std    | 0.199    |
| No. fills                   | 3753     |
| No. entries                 | 2088     |
| No. closes                  | 1664     |
| No. initial entries         | 1665     |
| No. reentries               | 423      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1664     |
| Average n fills per day     | 5.55     |
| Mean hours stuck            | 16.5724  |
| Max hours stuck             | 8179.65  |
| PNL sum                     | -939.3   |
| Profit sum                  | 12.82    |
| Loss sum                    | -952.1   |
| Fee sum                     | -0.497   |
| Biggest pos size            | 36.1     |
| Biggest pos cost            | 92.01    |
| Volume quote                | 4879.11  |
+-----------------------------+----------+
