+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.211%   |
| Final balance               | 4271.41  |
| Final equity                | 1137.61  |
| Net PNL + fees              | 3271.41  |
| Total gain                  | 330.5%   |
| Average daily gain          | 0.0752%  |
| DG mean std ratio           | 0.02196  |
| Price action distance mean  | 0.868838 |
| Price action distance std   | 1.38454  |
| Price action distance max   | 5.27421  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2368   |
| Equity/balance ratio std    | 0.28     |
| No. fills                   | 4473     |
| No. entries                 | 2319     |
| No. closes                  | 2154     |
| No. initial entries         | 1199     |
| No. reentries               | 1120     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2154     |
| Average n fills per day     | 5.9      |
| Mean hours stuck            | 5.04125  |
| Max hours stuck             | 6721.6   |
| PNL sum                     | 3305.0   |
| Profit sum                  | 3305.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -33.77   |
| Biggest pos size            | 799.2    |
| Biggest pos cost            | 3878.0   |
| Volume quote                | 337739.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -935.786 |
| Total gain                  | -93.54%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.06496 |
| Price action distance mean  | 0.326438 |
| Price action distance std   | 0.329995 |
| Price action distance max   | 0.911654 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.06287  |
| Equity/balance ratio std    | 0.1201   |
| No. fills                   | 648      |
| No. entries                 | 302      |
| No. closes                  | 345      |
| No. initial entries         | 157      |
| No. reentries               | 145      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 345      |
| Average n fills per day     | 0.854    |
| Mean hours stuck            | 51.8775  |
| Max hours stuck             | 12919.5  |
| PNL sum                     | -935.4   |
| Profit sum                  | 41.39    |
| Loss sum                    | -976.8   |
| Fee sum                     | -0.3695  |
| Biggest pos size            | 65.9     |
| Biggest pos cost            | 94.78    |
| Volume quote                | 3600.66  |
+-----------------------------+----------+
