+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.289%    |
| Final balance               | 3286.94   |
| Final equity                | 1866.01   |
| Net PNL + fees              | 2286.94   |
| Total gain                  | 236.8%    |
| Average daily gain          | 0.0892%   |
| DG mean std ratio           | 0.05292   |
| Price action distance mean  | 1.69797   |
| Price action distance std   | 2.1295    |
| Price action distance max   | 8.24068   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5562    |
| Equity/balance ratio std    | 0.1695    |
| No. fills                   | 37941     |
| No. entries                 | 27804     |
| No. closes                  | 10137     |
| No. initial entries         | 9570      |
| No. reentries               | 18233     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 211       |
| No. normal closes           | 9926      |
| Average n fills per day     | 46.0      |
| Mean hours stuck            | 1.17405   |
| Max hours stuck             | 12275.0   |
| PNL sum                     | 2368.0    |
| Profit sum                  | 2374.0    |
| Loss sum                    | -5.959    |
| Fee sum                     | -81.14    |
| Biggest pos size            | 211446.0  |
| Biggest pos cost            | 1645.0    |
| Volume quote                | 811403.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.983  |
| Total gain                  | -91.29%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04003  |
| Price action distance mean  | 0.0322696 |
| Price action distance std   | 0.0660817 |
| Price action distance max   | 0.643966  |
| Closest bankruptcy          | 5.984%    |
| Lowest equity/balance ratio | 0.09563   |
| Equity/balance ratio std    | 0.02353   |
| No. fills                   | 4005      |
| No. entries                 | 173       |
| No. closes                  | 3831      |
| No. initial entries         | 61        |
| No. reentries               | 109       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 3769      |
| No. normal closes           | 62        |
| Average n fills per day     | 4.86      |
| Mean hours stuck            | 23.2289   |
| Max hours stuck             | 15557.5   |
| PNL sum                     | -912.9    |
| Profit sum                  | 106.8     |
| Loss sum                    | -1020.0   |
| Fee sum                     | -1.129    |
| Biggest pos size            | 190554.0  |
| Biggest pos cost            | 544.8     |
| Volume quote                | 10782.4   |
+-----------------------------+-----------+
